source,target
1379,1715
1379,1449
1379,1426
1380,1531
1380,1535
1380,1575
1380,1628
1380,1419
1380,1469
1380,1478
1381,1607
1381,1527
1381,1611
1381,1454
1381,1608
1381,1659
1381,1677
1381,1715
1381,1542
1381,1424
1381,1713
1381,1635
1381,1420
1382,1466
1382,1592
1382,1431
1382,1457
1382,1580
1382,1516
1382,1639
1383,1416
1383,1419
1383,1696
1383,1718
1383,1745
1383,1445
1384,1505
1384,1652
1384,1468
1384,1674
1384,1735
1384,1620
1385,1580
1385,1510
1385,1422
1385,1657
1385,1526
1385,1418
1385,1532
1385,1684
1385,1453
1385,1650
1385,1737
1385,1533
1385,1461
1386,1444
1386,1573
1386,1450
1386,1556
1386,1515
1386,1516
1386,1530
1386,1521
1387,1532
1387,1430
1387,1433
1387,1500
1387,1578
1387,1741
1387,1541
1388,1434
1388,1456
1388,1452
1388,1617
1388,1633
1388,1677
1388,1562
1388,1689
1389,1474
1389,1429
1389,1514
1389,1426
1389,1574
1389,1433
1390,1625
1390,1713
1390,1692
1390,1415
1390,1448
1390,1751
1390,1725
1390,1502
1390,1518
1390,1638
1390,1555
1390,1640
1391,1539
1391,1571
1391,1486
1391,1577
1392,1673
1392,1674
1392,1460
1392,1426
1392,1659
1392,1415
1393,1583
1393,1518
1393,1664
1393,1446
1393,1622
1393,1456
1394,1445
1394,1577
1394,1452
1394,1537
1394,1422
1394,1671
1394,1420
1395,1494
1395,1569
1395,1626
1395,1714
1395,1532
1395,1419
1395,1705
1396,1543
1396,1465
1396,1544
1396,1531
1396,1459
1396,1703
1396,1535
1397,1682
1397,1528
1397,1512
1397,1718
1397,1552
1398,1488
1398,1710
1398,1653
1398,1423
1398,1728
1399,1510
1399,1559
1399,1554
1399,1501
1400,1416
1400,1474
1400,1620
1400,1695
1400,1537
1400,1677
1401,1462
1401,1712
1401,1672
1401,1439
1402,1517
1402,1603
1402,1601
1402,1438
1402,1708
1402,1715
1402,1630
1402,1627
1402,1417
1402,1458
1402,1673
1402,1656
1402,1610
1402,1490
1402,1537
1403,1514
1403,1467
1403,1481
1403,1494
1403,1416
1403,1536
1403,1624
1403,1469
1403,1526
1403,1685
1403,1734
1403,1577
1403,1482
1403,1557
1404,1423
1404,1486
1404,1428
1404,1578
1404,1691
1404,1464
1404,1455
1404,1714
1404,1719
1404,1447
1404,1696
1404,1524
1404,1546
1404,1463
1404,1579
1404,1567
1404,1699
1404,1706
1404,1551
1405,1474
1405,1568
1405,1639
1405,1544
1405,1441
1405,1588
1405,1716
1405,1445
1405,1666
1405,1423
1405,1649
1406,1629
1406,1418
1406,1572
1406,1435
1406,1595
1406,1712
1406,1748
1406,1701
1406,1536
1406,1514
1406,1569
1406,1590
1406,1483
1406,1437
1406,1508
1406,1658
1406,1688
1406,1644
1406,1458
1406,1567
1406,1461
1406,1624
1406,1635
1406,1454
1406,1577
1406,1605
1406,1438
1406,1553
1406,1563
1406,1486
1406,1509
1406,1557
1406,1596
1406,1424
1406,1623
1406,1731
1406,1472
1407,1450
1407,1494
1407,1504
1407,1480
1407,1636
1407,1560
1407,1608
1407,1620
1407,1663
1407,1672
1407,1478
1407,1584
1407,1482
1407,1715
1407,1420
1407,1680
1407,1631
1408,1683
1408,1689
1408,1621
1408,1649
1408,1494
1408,1424
1408,1604
1408,1528
1408,1635
1408,1464
1409,1475
1409,1450
1409,1506
1409,1562
1409,1591
1409,1548
1409,1698
1409,1714
1409,1455
1409,1662
1409,1448
1409,1466
1409,1442
1409,1471
1409,1441
1409,1693
1410,1681
1410,1541
1410,1549
1410,1431
1410,1465
1410,1446
1410,1459
1410,1722
1411,1473
1411,1584
1411,1598
1411,1752
1411,1563
1411,1501
1411,1701
1411,1481
1411,1545
1411,1569
1411,1537
1411,1417
1411,1451
1411,1605
1411,1444
1411,1669
1411,1536
1412,1467
1412,1732
1412,1715
1412,1634
1412,1711
1412,1422
1412,1522
1412,1495
1412,1550
1412,1460
1412,1555
1412,1597
1412,1612
1412,1613
1412,1670
1412,1580
1412,1452
1412,1498
1412,1659
1412,1554
1412,1703
1412,1519
1412,1425
1412,1685
1412,1563
1412,1656
1412,1646
1412,1530
1412,1528
1412,1694
1413,1499
1413,1569
1413,1681
1413,1540
1413,1459
1413,1621
1413,1477
1413,1461
1413,1563
1413,1431
1413,1523
1414,1637
1414,1429
1414,1721
1414,1499
1414,1473
1756,2013
1756,1949
1756,1969
1756,2117
1756,1862
1756,2097
1756,1912
1756,2008
1756,2111
1756,2187
1756,1989
1756,2037
1756,2001
1756,2016
1756,1932
1756,1976
1756,1885
1756,2185
1756,1871
1757,1915
1757,2030
1757,2181
1757,1891
1757,1895
1757,2045
1757,1872
1757,2016
1757,1900
1757,1979
1757,2044
1757,1882
1757,2145
1757,2100
1757,2124
1757,2153
1758,2063
1758,2103
1758,1905
1758,1959
1758,1866
1758,1859
1758,1863
1758,1950
1759,1969
1759,1903
1759,2066
1759,1999
1759,2189
1759,1985
1759,1899
1759,1906
1759,2001
1759,1892
1759,1952
1759,1930
1759,2188
1760,1857
1760,1934
1760,1980
1760,1969
1760,1884
1760,1953
1760,2154
1760,1997
1761,2053
1761,1862
1761,2070
1761,1947
1761,1934
1761,2060
1761,2007
1761,1983
1762,1899
1762,2102
1762,1930
1762,1894
1762,1925
1762,1966
1762,1862
1762,2131
1762,1903
1763,1907
1763,2075
1763,2067
1763,1904
1763,2115
1763,1877
1763,1922
1764,1865
1764,1946
1764,2123
1764,1905
1764,1870
1764,1864
1765,1996
1765,1956
1765,1870
1765,1951
1765,2059
1766,1890
1766,2008
1766,2027
1766,1993
1766,1903
1766,2123
1766,1897
1766,2163
1767,1867
1767,2017
1767,1895
1767,1953
1767,2125
1767,2179
1768,2155
1768,1886
1768,2121
1768,1877
1768,1913
1769,2141
1769,1940
1769,1917
1769,2124
1769,2008
1769,2169
1769,1858
1769,1951
1770,2080
1770,1911
1770,1890
1770,2017
1770,1938
1770,2166
1770,1932
1770,1899
1771,1914
1771,2014
1771,1875
1771,2019
1771,2168
1771,1898
1772,1870
1772,2019
1772,2021
1772,2098
1772,2066
1772,2001
1773,2125
1773,2001
1773,2006
1773,2057
1773,2107
1773,2000
1773,1919
1773,1883
1774,1892
1774,2117
1774,2177
1774,1983
1774,2169
1774,1942
1774,2096
1774,1970
1774,1912
1774,2022
1774,2040
1774,1857
1775,1906
1775,1856
1775,2191
1775,2134
1775,1937
1775,2037
1775,2085
1776,1957
1776,2122
1776,1881
1776,2146
1776,1977
1776,2139
1776,2174
1776,1953
1776,2062
1776,1986
1776,2079
1777,1980
1777,1857
1777,2180
1777,1994
1777,1861
1777,1933
1777,1909
1777,1931
1778,1859
1778,2120
1778,2017
1778,1928
1778,2006
1778,1856
1778,1898
1778,2109
1778,2072
1779,1890
1779,1858
1779,1886
1779,1870
1779,1889
1779,1961
1780,1938
1780,2068
1780,1854
1780,1921
1780,1941
1780,2140
1780,1955
1781,2096
1781,1936
1781,2036
1781,2034
1781,2113
1781,2072
1781,1864
1781,1929
1781,1893
1781,1872
1781,1876
1782,1902
1782,1868
1782,2052
1782,2019
1782,2121
1783,2059
1783,1920
1783,1991
1783,1935
1783,1899
1783,2005
1783,2069
1783,1876
1783,1911
1783,2018
1784,2068
1784,1902
1784,1878
1784,1876
1784,1956
1784,1948
1785,1893
1785,1888
1785,1905
1785,1904
1785,2114
1786,2044
1786,2074
1786,1901
1787,2017
1787,2153
1787,1860
1787,1971
1788,2008
1788,2105
1788,1938
1788,1904
1788,2137
1788,1913
1788,1933
1789,1974
1789,2161
1789,1897
1789,1925
1789,2128
1790,2098
1790,1978
1790,1873
1790,2152
1791,1884
1791,1982
1791,1861
1791,2097
1791,2152
1791,1869
1791,1941
1791,1860
1791,2131
1792,1984
1792,1998
1792,2077
1792,2099
1792,2180
1792,2157
1792,1994
1792,1967
1792,2168
1792,1907
1793,1923
1793,1970
1793,2116
1793,1871
1793,2004
1793,1863
1793,1886
1794,1985
1794,1907
1794,1868
1794,2004
1794,2074
1794,1897
1794,2139
1794,2151
1795,2035
1795,1896
1795,1888
1796,1871
1796,2002
1796,2062
1796,1993
1797,1935
1797,1998
1797,2081
1797,1969
1797,2095
1797,2149
1797,1894
1797,2067
1797,1869
1797,1908
1798,1909
1798,2167
1798,1967
1798,2132
1798,2043
1798,2106
1798,1873
1798,1865
1799,1870
1799,2098
1799,2002
1799,2016
1800,1916
1800,2033
1800,2105
1800,1865
1800,1989
1800,2010
1800,1858
1800,2075
1800,2162
1800,1900
1801,2002
1801,2074
1801,1866
1801,2036
1801,2007
1801,2101
1801,2159
1801,2071
1801,1865
1801,2009
1802,2151
1802,1877
1802,1858
1802,1994
1802,2142
1803,1941
1803,2015
1803,1912
1803,2098
1803,1919
1804,2133
1804,1941
1804,1969
1804,2116
1804,2012
1804,1933
1804,1915
1805,1903
1805,1892
1805,2192
1805,1957
1805,1955
1805,2064
1805,2147
1805,1857
1806,2054
1806,1974
1806,1892
1806,1996
1806,1936
1806,2051
1806,1887
1806,1938
1806,2135
1806,1992
1806,2075
1806,2088
1807,1874
1807,1996
1807,2034
1807,1945
1807,2016
1807,2030
1807,2112
1807,1862
1808,1860
1808,1922
1808,1987
1808,1891
1809,1871
1809,1923
1809,1973
1809,1899
1809,1975
1809,1857
1809,2142
1809,2175
1810,1878
1810,2079
1810,2044
1810,1985
1810,1921
1810,1861
1810,1994
1810,1891
1810,2016
1810,2155
1810,2194
1811,1869
1811,2074
1811,2006
1811,1892
1811,2139
1811,1863
1811,1962
1811,2160
1811,1880
1811,1978
1812,1918
1812,2143
1812,1974
1812,2003
1812,1990
1812,1898
1812,1988
1812,2183
1812,2161
1812,2002
1812,1854
1812,2038
1812,2020
1812,2050
1812,2005
1813,2027
1813,1991
1813,2095
1813,1972
1813,2066
1813,1872
1813,1880
1813,2135
1813,2050
1813,2060
1813,2140
1813,2039
1814,1856
1814,2138
1814,1934
1814,1904
1814,2153
1814,2011
1814,1944
1815,2104
1815,1945
1815,2023
1815,1909
1815,2152
1815,1970
1815,1856
1815,1982
1815,1941
1815,1966
1816,2148
1816,1925
1816,2132
1816,1855
1816,1872
1817,1983
1817,1917
1817,1855
1817,2048
1818,1975
1818,2172
1818,1903
1819,2151
1819,1857
1819,2136
1819,2029
1819,1974
1819,2018
1819,2154
1820,2113
1820,1889
1820,2049
1820,1859
1820,1932
1820,1953
1820,2096
1820,1942
1820,2111
1820,2024
1820,2046
1820,2073
1820,1975
1820,1967
1821,1900
1821,2001
1821,1898
1821,1862
1821,2044
1821,1889
1821,2119
1821,2144
1822,1980
1822,1987
1822,1898
1822,2135
1822,1971
1822,1984
1823,1943
1823,1939
1823,2142
1823,1951
1823,1864
1823,1866
1824,2016
1824,1975
1824,1877
1824,2132
1824,1874
1824,1894
1824,1896
1824,1873
1824,1910
1824,2004
1824,1993
1824,2092
1824,1905
1825,2128
1825,2127
1825,1908
1825,1870
1825,1886
1825,1869
1825,2112
1826,1931
1826,1976
1826,1867
1826,1888
1826,1901
1826,1885
1826,2045
1826,2158
1827,2118
1827,1933
1827,2006
1827,2083
1827,2037
1827,2150
1827,2013
1827,1866
1828,1875
1828,1893
1828,2002
1828,2042
1828,2125
1828,2182
1829,2134
1829,2144
1829,1891
1829,1920
1829,2036
1829,2126
1829,1992
1829,2016
1829,1998
1829,1913
1829,2139
1829,2020
1830,2016
1830,1967
1830,1978
1830,2002
1831,1869
1831,2091
1831,2156
1831,1918
1831,1996
1831,1972
1832,1893
1832,1898
1832,1858
1832,1916
1832,2106
1832,1983
1833,1986
1833,1902
1833,1971
1833,1854
1833,1988
1833,1900
1833,2165
1833,1872
1834,1939
1834,1889
1834,1883
1834,1978
1834,2076
1834,1887
1834,2062
1835,2093
1835,1889
1835,2153
1835,1914
1835,1980
1835,1877
1835,1862
1835,1895
1836,2079
1836,2164
1836,1925
1836,2156
1836,2176
1837,2065
1837,2126
1837,2112
1837,1859
1837,2114
1838,1871
1838,1987
1838,2074
1838,1921
1839,2077
1839,1973
1839,1887
1839,1891
1839,2184
1839,2001
1840,1906
1840,1979
1840,2081
1840,1862
1841,1904
1841,1883
1841,1905
1841,1908
1841,2190
1841,2129
1841,2061
1841,1938
1841,1865
1841,2003
1841,1947
1841,2067
1841,1954
1841,1864
1841,1862
1841,1859
1842,2039
1842,2066
1842,2122
1842,1964
1842,1967
1842,2193
1842,1867
1842,2152
1842,2154
1842,1971
1842,2098
1842,2084
1842,2117
1842,1894
1843,1981
1843,1890
1843,2116
1843,1885
1843,2048
1843,1903
1843,1858
1843,2127
1843,2056
1843,1869
1843,2178
1843,2047
1843,1994
1843,1857
1843,2017
1843,2046
1843,1963
1843,1859
1844,2123
1844,2154
1844,1962
1844,2071
1844,1863
1844,2140
1844,2069
1844,1890
1844,2089
1844,1933
1844,1915
1844,1867
1845,2040
1845,1955
1845,2034
1845,1976
1845,1864
1845,2169
1845,1914
1845,1949
1845,1884
1845,1990
1845,2140
1845,2059
1845,2058
1845,2045
1845,1973
1845,1856
1845,2111
1845,2110
1845,2186
1845,1968
1845,2151
1845,1933
1845,1874
1845,1927
1845,1855
1845,1901
1845,1890
1845,1953
1845,1958
1845,2026
1845,1915
1845,1880
1845,2108
1845,2158
1845,1960
1845,1965
1845,2171
1845,2063
1846,2041
1846,1970
1846,1982
1846,2154
1846,2047
1846,1926
1846,1878
1846,2032
1846,1995
1846,2095
1846,1942
1846,2023
1846,2077
1846,2005
1846,2034
1846,2170
1847,2097
1847,1855
1847,1872
1847,2031
1847,2130
1847,2090
1847,1879
1847,2120
1847,1875
1847,1861
1848,1981
1848,2112
1848,1987
1848,1910
1848,1854
1848,1924
1848,2000
1848,2043
1848,1965
1848,1916
1848,2141
1848,2049
1848,2086
1848,1885
1848,2158
1848,2134
1848,2055
1849,2173
1849,2010
1849,2013
1849,1996
1849,1863
1849,1976
1849,2153
1849,1884
1850,1861
1850,1999
1850,2008
1850,2070
1850,2132
1850,2128
1850,2012
1850,1961
1850,1982
1850,2139
1850,1956
1850,1858
1850,2121
1850,1893
1850,2088
1850,1857
1851,1955
1851,1956
1851,1906
1851,1883
1851,2148
1851,1885
1851,2069
1851,2087
1851,2143
1851,2042
1851,1868
1851,2074
1851,2144
1851,2078
1851,2025
1851,1951
1851,2115
1851,1985
1851,2107
1851,1965
1851,1858
1851,1854
1851,1863
1851,1867
1851,1872
1851,2157
1851,1855
1851,2082
1851,2065
1851,1940
1851,2073
1852,1922
1852,2028
1852,1942
1852,2094
1852,2096
1852,2073
1852,1966
1852,2076
1852,2061
1852,1870
1852,2109
1852,2078
1853,1897
1853,2105
1853,2141
1853,1991
1853,2092
2195,2435
2195,2537
2195,2395
2195,2505
2195,2464
2195,2358
2195,2546
2195,2361
2195,2590
2195,2573
2195,2416
2195,2343
2195,2560
2195,2329
2195,2315
2195,2564
2195,2489
2195,2526
2196,2495
2196,2400
2196,2297
2196,2328
2196,2474
2196,2384
2196,2410
2196,2322
2196,2329
2196,2546
2196,2336
2196,2477
2196,2331
2196,2555
2196,2362
2197,2473
2197,2506
2197,2619
2197,2402
2197,2578
2197,2461
2197,2501
2197,2580
2197,2337
2198,2373
2198,2331
2198,2426
2198,2337
2198,2330
2198,2450
2198,2421
2198,2412
2198,2404
2198,2301
2198,2591
2198,2580
2198,2300
2199,2314
2199,2405
2199,2307
2199,2297
2199,2377
2199,2609
2199,2354
2199,2604
2200,2301
2200,2447
2200,2578
2200,2341
2200,2414
2200,2551
2200,2372
2200,2302
2201,2348
2201,2425
2201,2373
2201,2417
2201,2534
2201,2296
2201,2371
2201,2327
2201,2332
2202,2372
2202,2627
2202,2621
2202,2419
2202,2441
2202,2361
2202,2315
2202,2579
2203,2452
2203,2380
2203,2332
2203,2624
2203,2478
2203,2589
2204,2608
2204,2475
2204,2323
2204,2553
2204,2394
2205,2614
2205,2305
2205,2386
2205,2452
2205,2379
2205,2555
2205,2539
2205,2455
2206,2388
2206,2507
2206,2572
2206,2370
2206,2501
2206,2325
2207,2513
2207,2304
2207,2440
2207,2449
2207,2330
2208,2326
2208,2409
2208,2344
2208,2311
2208,2426
2208,2364
2208,2438
2209,2421
2209,2410
2209,2342
2209,2517
2209,2323
2209,2571
2209,2575
2209,2600
2210,2537
2210,2520
2210,2531
2210,2515
2210,2317
2210,2326
2211,2312
2211,2381
2211,2420
2211,2501
2211,2483
2211,2510
2212,2300
2212,2344
2212,2582
2212,2341
2212,2455
2212,2372
2212,2493
2212,2321
2213,2327
2213,2597
2213,2535
2213,2457
2213,2564
2213,2298
2213,2554
2213,2456
2213,2322
2213,2504
2213,2541
2213,2431
2214,2499
2214,2613
2214,2445
2214,2537
2214,2455
2214,2306
2214,2345
2214,2583
2215,2445
2215,2433
2215,2447
2215,2293
2215,2489
2215,2338
2215,2598
2215,2396
2215,2343
2215,2513
2215,2550
2216,2511
2216,2341
2216,2394
2216,2432
2216,2380
2216,2555
2216,2308
2216,2537
2217,2462
2217,2596
2217,2560
2217,2320
2217,2499
2217,2620
2217,2351
2217,2306
2217,2294
2218,2471
2218,2308
2218,2545
2218,2417
2218,2403
2218,2340
2219,2408
2219,2304
2219,2316
2219,2324
2219,2371
2219,2630
2219,2337
2220,2421
2220,2404
2220,2439
2220,2506
2220,2409
2220,2424
2220,2340
2220,2335
2220,2301
2220,2556
2220,2587
2221,2409
2221,2578
2221,2301
2221,2581
2221,2455
2222,2411
2222,2329
2222,2581
2222,2596
2222,2314
2222,2509
2222,2303
2222,2601
2222,2302
2222,2319
2223,2301
2223,2414
2223,2563
2223,2430
2223,2308
2223,2328
2223,2338
2224,2422
2224,2375
2224,2343
2224,2369
2224,2337
2225,2295
2225,2475
2225,2514
2226,2301
2226,2498
2226,2310
2226,2305
2227,2293
2227,2359
2227,2328
2227,2460
2227,2482
2227,2578
2227,2404
2228,2325
2228,2426
2228,2311
2228,2449
2228,2303
2229,2568
2229,2419
2229,2498
2229,2505
2230,2556
2230,2297
2230,2619
2230,2296
2230,2423
2230,2582
2230,2536
