source,target
6494,6561
6494,6582
6494,6500
6494,6519
6494,6641
6494,6495
6494,6555
6494,6527
6495,6568
6495,6541
6495,6532
6495,6547
6495,6618
6495,6511
6495,6608
6495,6544
6495,6584
6495,6530
6495,6550
6495,6527
6495,6502
6495,6590
6495,6616
6495,6497
6495,6531
6495,6628
6495,6567
6495,6622
6495,6571
6495,6566
6495,6621
6495,6539
6495,6495
6495,6580
6495,6521
6495,6610
6495,6633
6495,6623
6495,6564
6495,6599
6495,6634
6495,6523
6495,6589
6495,6579
6495,6501
6495,6512
6495,6624
6495,6629
6495,6505
6495,6507
6495,6632
6495,6612
6495,6578
6495,6546
6496,6580
6496,6571
6496,6560
6496,6627
6496,6554
6496,6634
6496,6541
6496,6561
6497,6592
6497,6498
6497,6587
6497,6533
6497,6629
6497,6511
6497,6637
6497,6532
6497,6539
6497,6621
6497,6547
6497,6619
6497,6582
6497,6616
6497,6529
6497,6522
6497,6598
6497,6609
6497,6516
6497,6634
6497,6624
6497,6555
6497,6594
6497,6526
6497,6578
6497,6596
6497,6527
6497,6628
6497,6618
6497,6611
6497,6630
6497,6610
6497,6535
6497,6564
6497,6593
6497,6569
6497,6589
6497,6508
6497,6549
6497,6603
6497,6580
6497,6571
6497,6548
6497,6622
6497,6574
6497,6550
6497,6525
6497,6528
6497,6502
6497,6561
6497,6546
6497,6635
6497,6530
6497,6597
6497,6521
6497,6627
6497,6554
6498,6627
6498,6523
6498,6507
6498,6590
6498,6588
6498,6583
6498,6505
6498,6554
6498,6606
6498,6539
6498,6504
6498,6589
6498,6641
6498,6571
6498,6557
6499,6589
6499,6611
6499,6511
6499,6527
6499,6529
6499,6632
6499,6564
6499,6623
6499,6567
6499,6565
6499,6574
6499,6582
6499,6640
6499,6552
6499,6523
6500,6585
6500,6613
6500,6619
6500,6558
6500,6614
6500,6518
6500,6608
6500,6552
6500,6530
6500,6606
6500,6624
6500,6636
6500,6540
6500,6513
6500,6557
6500,6605
6501,6504
6501,6579
6501,6568
6501,6536
6501,6631
6501,6532
6501,6627
6502,6580
6502,6519
6502,6625
6502,6536
6502,6547
6502,6530
6502,6582
6502,6567
6502,6552
6502,6589
6502,6565
6502,6638
6502,6641
6504,6617
6504,6630
6504,6527
6504,6578
6504,6635
6504,6598
6504,6570
6504,6546
6504,6597
6504,6595
6504,6550
6504,6580
6504,6632
6504,6615
6504,6566
6504,6594
6504,6583
6504,6593
6504,6611
6504,6586
6504,6575
6504,6539
6504,6599
6504,6621
6504,6627
6504,6579
6504,6514
6504,6613
6505,6629
6505,6641
6505,6530
6505,6547
6505,6536
6505,6537
6505,6523
6505,6584
6505,6580
6505,6528
6505,6598
6505,6520
6505,6549
6505,6596
6506,6554
6506,6597
6506,6530
6506,6549
6506,6513
6506,6600
6506,6618
6506,6539
6506,6575
6506,6620
6506,6574
6506,6590
6506,6621
6506,6519
6507,6608
6507,6594
6507,6546
6507,6567
6507,6565
6507,6556
6507,6607
6507,6610
6508,6641
6508,6518
6508,6536
6508,6637
6508,6589
6508,6576
6508,6510
6508,6539
6508,6608
6508,6599
6508,6515
6509,6580
6509,6557
6509,6536
6509,6553
6510,6632
6510,6571
6510,6537
6510,6605
6510,6545
6510,6572
6510,6541
6511,6630
6511,6525
6511,6640
6511,6529
6511,6554
6511,6631
6511,6599
6511,6582
6511,6633
6511,6549
6511,6548
6511,6541
6511,6555
6511,6565
6511,6530
6511,6598
6511,6612
6511,6531
6511,6617
6511,6528
6511,6518
6511,6589
6511,6586
6511,6622
6511,6567
6511,6569
6511,6523
6511,6514
6511,6574
6511,6558
6511,6564
6511,6613
6511,6606
6511,6513
6512,6612
6512,6567
6512,6540
6512,6535
6512,6529
6512,6625
6513,6544
6513,6638
6513,6608
6513,6541
6513,6630
6513,6633
6513,6627
6513,6542
6513,6536
6513,6529
6513,6611
6513,6584
6513,6582
6513,6574
6514,6518
6514,6624
6514,6572
6514,6591
6514,6603
6514,6550
6514,6536
6514,6600
6514,6594
6514,6632
6515,6562
6515,6561
6515,6628
6515,6519
6515,6609
6515,6530
6515,6548
6515,6614
6515,6573
6515,6526
6515,6621
6515,6553
6515,6532
6515,6610
6516,6521
6516,6586
6516,6616
6516,6531
6516,6605
6516,6633
6516,6557
6516,6584
6516,6595
6516,6629
6516,6565
6518,6628
6518,6635
6518,6583
6518,6629
6518,6567
6518,6606
6518,6616
6518,6529
6518,6559
6518,6530
6518,6602
6519,6519
6519,6595
6519,6629
6519,6541
6519,6522
6519,6621
6519,6561
6519,6584
6519,6545
6519,6576
6519,6542
6519,6526
6519,6562
6519,6571
6520,6587
6520,6638
6520,6580
6520,6547
6520,6523
6520,6608
6520,6528
6520,6569
6520,6615
6520,6573
6520,6639
6520,6562
6520,6531
6520,6548
6520,6536
6520,6600
6520,6565
6520,6627
6521,6614
6521,6594
6521,6568
6521,6532
6521,6634
6521,6570
6521,6530
6522,6640
6522,6599
6522,6568
6522,6531
6522,6528
6522,6523
6522,6572
6522,6624
6522,6582
6522,6567
6522,6616
6523,6611
6523,6615
6523,6580
6523,6596
6523,6623
6523,6582
6523,6573
6523,6604
6523,6549
6523,6616
6523,6586
6523,6634
6523,6619
6523,6535
6523,6562
6524,6574
6524,6595
6524,6634
6524,6561
6524,6624
6524,6582
6524,6576
6524,6598
6524,6536
6524,6605
6524,6562
6524,6637
6524,6591
6524,6578
6524,6615
6524,6572
6524,6529
6524,6554
6524,6606
6524,6612
6524,6621
6524,6610
6524,6601
6524,6564
6525,6567
6525,6550
6525,6628
6525,6556
6525,6617
6525,6584
6525,6554
6525,6609
6526,6528
6526,6627
6526,6613
6526,6601
6526,6545
6526,6591
6526,6587
6526,6532
6526,6565
6526,6573
6526,6579
6526,6639
6526,6567
6526,6531
6526,6624
6526,6530
6527,6565
6527,6599
6527,6589
6527,6617
6527,6638
6527,6564
6527,6536
6527,6580
6527,6542
6527,6594
6528,6554
6528,6630
6528,6568
6528,6629
6528,6586
6528,6578
6528,6532
6528,6613
6528,6621
6529,6552
6529,6571
6529,6632
6529,6600
6529,6623
6529,6630
6529,6554
6530,6613
6530,6555
6530,6544
6530,6618
6530,6552
6530,6582
6530,6608
6530,6589
6530,6595
6530,6565
6530,6545
6530,6571
6530,6564
6530,6567
6530,6557
6530,6629
6530,6604
6530,6532
6530,6600
6530,6556
6530,6584
6530,6630
6530,6531
6531,6599
6531,6611
6531,6585
6531,6612
6531,6535
6531,6598
6531,6565
6531,6536
6531,6583
6531,6552
6531,6622
6531,6609
6531,6607
6531,6595
6532,6567
6532,6593
6532,6565
6532,6620
6532,6537
6532,6574
6532,6580
6532,6549
6532,6534
6532,6541
6532,6630
6532,6610
6532,6583
6532,6594
6532,6539
6532,6598
6532,6611
6532,6557
6533,6633
6533,6610
6533,6611
6533,6539
6533,6580
6533,6541
6533,6606
6533,6630
6534,6641
6534,6539
6534,6584
6534,6597
6534,6632
6534,6574
6534,6637
6535,6589
6535,6536
6535,6540
6535,6554
6535,6584
6535,6597
6536,6558
6536,6621
6536,6641
6536,6611
6536,6561
6536,6626
6536,6578
6536,6629
6536,6597
6536,6539
6536,6602
6536,6596
6536,6537
6536,6616
6536,6608
6536,6628
6536,6620
6536,6582
6536,6636
6536,6564
6536,6554
6536,6619
6536,6575
6536,6603
6536,6615
6536,6630
6536,6610
6536,6595
6536,6557
6537,6627
6537,6610
6537,6589
6537,6605
6537,6582
6537,6539
6538,6638
6538,6540
6538,6574
6538,6594
6538,6554
6538,6588
6539,6550
6539,6641
6539,6587
6539,6580
6539,6616
6539,6551
6539,6633
6539,6618
6539,6565
6539,6609
6539,6597
6539,6582
6539,6567
6539,6615
6539,6564
6539,6581
6539,6631
6539,6584
6539,6561
6539,6607
6539,6585
6539,6610
6540,6571
6540,6635
6540,6552
6540,6584
6540,6554
6540,6569
6540,6616
6540,6567
6541,6588
6541,6620
6541,6627
6541,6623
6541,6601
6541,6603
6541,6630
6541,6548
6541,6557
6541,6565
6541,6610
6541,6541
6541,6571
6541,6554
6541,6587
6541,6549
6541,6574
6541,6550
6541,6580
6541,6589
6541,6547
6541,6564
6541,6567
6541,6575
6541,6634
6541,6636
6541,6561
6541,6617
6541,6631
6541,6546
6542,6583
6542,6641
6542,6625
6542,6594
6542,6582
6543,6623
6543,6624
6543,6580
6543,6605
6544,6581
6544,6618
6544,6584
6544,6566
6544,6607
6544,6621
6544,6641
6544,6616
6544,6550
6544,6567
6544,6591
6544,6557
6544,6590
6544,6572
6544,6632
6544,6564
6545,6550
6545,6640
6545,6578
6546,6581
6546,6616
6546,6610
6546,6562
6546,6569
6546,6548
6546,6564
6546,6609
6546,6567
6546,6600
6547,6560
6547,6616
6547,6552
6547,6641
6547,6593
6547,6554
6548,6555
6548,6631
6548,6594
6548,6598
6548,6633
6548,6577
6548,6582
6548,6574
6548,6584
6548,6612
6548,6611
6548,6608
6548,6621
6548,6588
6548,6622
6548,6579
6548,6580
6548,6614
6548,6638
6548,6630
6548,6623
6548,6613
6549,6616
6549,6637
6549,6640
6550,6641
6550,6579
6550,6633
6550,6630
6550,6592
6550,6575
6550,6565
6550,6593
6550,6605
6550,6621
6550,6610
6550,6608
6550,6620
6551,6637
6551,6567
6551,6610
6551,6604
6551,6582
6551,6552
6552,6585
6552,6630
6552,6574
6552,6561
6552,6567
6552,6562
6552,6610
6552,6598
6552,6555
6552,6624
6552,6621
6553,6605
6553,6616
6553,6630
6553,6583
6553,6573
6553,6598
6554,6591
6554,6588
6554,6562
6554,6638
6554,6604
6554,6615
6554,6595
6554,6554
6554,6622
6554,6630
6554,6585
6554,6610
6554,6586
6554,6637
6554,6639
6554,6587
6554,6594
6555,6589
6555,6600
6555,6624
6555,6607
6555,6638
6555,6609
6556,6630
6556,6580
6556,6624
6556,6574
6556,6608
6556,6616
6557,6572
6557,6574
6557,6565
6557,6568
6557,6612
6557,6600
6557,6567
6558,6599
6558,6641
6559,6609
6559,6629
6559,6619
6559,6621
6560,6561
6560,6574
6560,6575
6560,6616
6560,6572
6560,6601
6560,6598
6560,6629
6560,6613
6560,6582
6561,6637
6561,6634
6561,6562
6561,6564
6561,6622
6561,6638
6561,6592
6561,6632
6561,6570
6561,6620
6561,6586
6561,6603
6561,6606
6561,6565
6562,6616
6562,6612
6562,6567
6562,6605
6562,6575
6562,6627
6562,6579
6562,6589
6562,6596
6562,6639
6562,6568
6562,6641
6563,6565
6563,6599
6564,6635
6564,6630
6564,6634
6564,6633
6564,6597
6564,6566
6564,6627
6564,6580
6564,6641
6564,6575
6564,6594
6564,6613
6565,6598
6565,6569
6565,6596
6565,6572
6565,6628
6565,6603
6565,6638
6565,6583
6565,6621
6565,6586
6565,6573
6565,6616
6565,6575
6565,6632
6565,6568
6565,6585
6565,6611
6565,6571
6565,6595
6565,6578
6566,6578
6566,6608
6566,6579
6566,6594
6566,6621
6567,6616
6567,6610
6567,6596
6567,6571
6567,6630
6567,6621
6567,6637
6567,6582
6567,6594
6567,6641
6567,6591
6567,6615
6567,6580
6567,6627
6567,6569
6567,6574
6567,6587
6567,6640
6567,6634
6567,6629
6567,6575
6567,6568
6567,6611
6567,6600
6568,6578
6568,6595
6568,6619
6568,6572
6568,6604
6568,6633
6568,6575
6569,6571
6569,6636
6569,6632
6569,6620
6569,6608
6569,6579
6569,6590
6569,6582
6569,6573
6570,6627
6570,6580
6570,6574
6570,6587
6571,6640
6571,6574
6571,6623
6571,6609
6571,6636
6571,6616
6571,6598
6571,6584
6571,6594
6571,6599
6571,6581
6571,6578
6572,6611
6572,6594
6572,6600
6572,6584
6572,6582
6572,6630
6572,6574
6572,6580
6572,6598
6573,6630
6573,6579
6573,6605
6573,6641
6573,6638
6573,6604
6573,6591
6573,6598
6573,6610
6574,6575
6574,6639
6574,6621
6574,6640
6574,6611
6574,6623
6574,6625
6574,6598
6574,6581
6574,6620
6574,6580
6574,6585
6574,6629
6574,6584
6574,6628
6574,6617
6574,6583
6574,6619
6574,6616
6575,6580
6575,6584
6575,6608
6575,6624
6575,6629
6575,6594
6575,6615
6575,6599
6575,6630
6575,6628
6576,6615
6576,6582
6576,6620
6576,6584
6576,6600
6577,6595
6577,6587
6577,6616
6578,6580
6578,6630
6578,6581
6578,6627
6578,6638
6578,6612
6578,6579
6578,6634
6579,6588
6579,6630
6579,6624
6579,6637
6579,6580
6579,6633
6579,6620
6579,6604
6579,6627
6579,6636
6579,6594
6579,6584
6579,6603
6580,6621
6580,6622
6580,6618
6580,6639
6580,6582
6580,6602
6580,6610
6580,6583
6580,6616
6580,6623
6580,6596
6581,6617
6581,6641
6581,6620
6582,6631
6582,6603
6582,6636
6582,6610
6582,6621
6582,6583
6582,6596
6582,6641
6582,6592
6582,6623
6582,6633
6582,6613
6582,6587
6582,6585
6582,6624
6582,6609
6582,6614
6583,6584
6583,6608
6583,6625
6583,6624
6583,6618
6583,6589
6584,6618
6584,6617
6584,6621
6584,6608
6584,6619
6584,6585
6584,6606
6584,6614
6584,6641
6584,6590
6584,6596
6584,6594
6584,6610
6584,6632
6584,6623
6584,6600
6585,6621
6585,6612
6585,6610
6585,6624
6585,6638
6585,6588
6585,6630
6585,6595
6585,6585
6585,6623
6586,6609
6586,6587
6586,6590
6586,6641
6587,6608
6587,6641
6587,6589
6587,6638
6587,6598
6587,6627
6587,6619
6588,6599
6588,6611
6588,6637
6589,6610
6589,6621
6589,6612
6589,6639
6589,6599
6589,6592
6590,6611
6590,6640
6590,6622
6590,6593
6591,6616
6591,6615
6591,6594
6592,6611
6592,6605
6592,6618
6592,6606
6592,6600
6593,6623
6594,6603
6594,6612
6594,6595
6594,6635
6594,6641
6594,6605
6594,6598
6594,6622
6594,6633
6594,6616
6595,6598
6595,6612
6595,6611
6595,6616
6595,6620
6595,6610
6595,6621
6595,6629
6595,6634
6595,6613
6596,6607
6596,6608
6597,6613
6597,6637
6597,6598
6597,6627
6597,6623
6597,6641
6598,6630
6598,6619
6598,6621
6598,6616
6598,6610
6598,6627
6598,6617
6599,6616
6599,6603
6599,6632
6599,6633
6599,6634
6599,6639
6599,6637
6599,6623
6599,6641
6599,6630
6599,6613
6600,6600
6600,6608
6600,6622
6600,6633
6600,6605
6600,6629
6601,6609
6601,6629
6601,6630
6602,6619
6603,6622
6603,6627
6603,6641
6603,6603
6604,6627
6604,6616
6604,6613
6604,6618
6605,6627
6605,6611
6605,6630
6606,6641
6608,6622
6608,6630
6608,6641
6608,6620
6609,6613
6609,6614
6610,6619
6610,6624
6610,6641
6611,6614
6611,6638
6611,6641
6612,6639
6612,6624
6613,6629
6613,6636
6613,6641
6614,6630
6615,6618
6615,6625
6616,6617
6616,6627
6616,6641
6616,6637
6617,6622
6618,6627
6619,6641
6620,6627
6620,6630
6620,6628
6620,6634
6620,6632
6620,6641
6621,6634
6621,6640
6621,6627
6621,6630
6622,6638
6622,6632
6622,6634
6624,6629
6624,6628
6627,6629
6627,6627
6627,6641
6627,6634
6627,6630
6627,6637
6628,6636
6628,6630
6629,6641
6630,6641
6630,6637
6634,6637
6634,6641
6636,6637
6638,6641
6638,6638
6642,6715
6642,6775
6642,6711
6642,6724
6642,6698
6642,6655
6642,6741
6642,6744
6642,6802
6642,6791
6642,6710
6642,6659
6642,6737
6642,6647
6642,6714
6642,6692
6642,6766
6643,6651
6643,6686
6643,6659
6643,6701
6643,6712
6643,6766
6643,6749
6643,6657
6643,6673
6643,6803
6643,6746
6643,6802
6643,6689
6643,6783
6643,6756
6643,6727
6643,6703
6643,6794
6643,6660
6643,6751
6644,6786
6644,6742
6644,6740
6644,6714
6644,6766
6644,6794
6644,6723
6644,6673
6644,6750
6644,6708
6644,6762
6644,6712
6644,6755
6644,6675
6644,6803
6644,6789
6644,6724
6645,6690
6645,6692
6645,6701
6645,6673
6645,6651
6645,6706
6645,6774
6645,6709
6645,6686
6645,6698
6645,6771
6646,6652
6646,6686
6646,6672
6646,6751
6646,6702
6646,6699
6646,6650
6646,6707
6646,6803
6646,6667
6646,6729
6646,6660
6646,6759
6646,6733
6646,6655
6646,6761
6646,6773
6646,6792
6646,6673
6646,6744
6646,6651
6646,6747
6646,6789
6646,6740
6646,6692
6646,6701
6646,6719
6646,6762
6646,6727
6646,6758
6646,6708
6646,6778
6646,6697
6646,6780
6646,6716
6646,6647
6647,6785
6647,6798
6647,6792
6647,6684
6647,6761
6647,6773
6647,6670
6647,6776
6647,6757
6647,6659
6647,6716
6647,6774
6647,6656
6647,6693
6647,6762
6647,6697
6647,6652
6647,6703
6647,6698
6647,6741
6647,6655
6647,6777
6647,6662
6647,6660
6647,6712
6647,6786
6647,6794
6647,6681
6647,6775
6647,6706
6647,6789
6647,6690
6647,6653
6647,6724
6647,6702
6647,6723
6647,6760
6648,6774
6648,6766
6648,6737
6648,6794
6648,6746
6648,6757
6648,6760
6648,6661
6648,6708
6648,6768
6648,6770
6648,6747
6648,6675
6649,6716
6649,6652
6649,6744
6649,6685
6649,6688
6649,6772
6649,6657
6649,6721
6649,6775
6650,6731
6650,6702
6650,6657
6650,6752
6650,6709
6650,6719
6650,6750
6650,6711
6650,6742
6650,6795
6650,6785
6650,6746
6650,6760
6650,6772
6650,6741
6650,6694
6650,6723
6650,6729
6651,6787
6651,6736
6651,6766
6651,6716
6651,6669
6651,6757
6651,6754
6651,6789
6651,6747
6651,6751
6651,6794
6651,6786
6651,6688
6651,6657
6651,6722
6651,6683
6651,6744
6651,6693
6651,6724
6651,6791
6651,6719
6651,6662
6651,6776
6651,6652
6651,6759
6652,6719
6652,6782
6652,6741
6652,6652
6652,6673
6652,6745
6652,6729
6652,6659
6652,6803
6652,6707
6652,6727
6652,6746
6652,6743
6652,6657
6652,6783
6652,6744
6652,6760
6652,6768
6652,6770
6652,6735
6652,6709
6652,6781
6652,6692
6652,6757
6652,6668
6652,6701
6652,6675
6652,6780
6652,6672
6652,6736
6652,6785
6652,6759
6652,6715
6652,6684
6652,6708
6652,6725
6652,6771
6652,6685
6652,6762
6652,6711
6652,6686
6652,6775
6652,6734
6652,6798
6652,6732
6652,6726
6652,6773
6652,6721
6652,6755
6652,6751
6652,6790
6652,6714
6652,6666
6652,6778
6652,6710
6653,6693
6653,6742
6653,6716
6653,6659
6653,6784
6653,6661
6653,6792
6653,6729
6653,6746
6653,6761
6654,6666
6654,6681
6654,6729
6654,6734
6654,6746
6654,6690
6654,6699
6654,6691
6654,6700
6654,6706
6654,6789
6654,6773
6654,6791
6654,6682
6654,6711
6654,6659
6654,6687
6654,6728
6655,6710
6655,6714
6655,6716
6655,6726
6655,6661
6655,6768
6656,6796
6656,6744
6656,6729
6656,6714
6656,6673
6656,6681
6656,6711
6656,6776
6657,6660
6657,6691
6657,6731
6657,6692
6657,6765
6657,6666
6657,6671
6657,6761
6657,6673
6657,6803
6657,6717
6657,6733
6657,6756
6657,6749
6657,6757
6657,6659
6657,6677
6657,6710
6657,6701
6657,6723
6657,6670
6657,6703
6657,6778
6657,6760
6657,6696
6657,6762
6657,6688
6657,6726
6657,6796
6657,6773
6657,6789
6657,6791
6657,6669
6657,6678
6657,6676
6657,6772
6657,6718
6657,6780
6657,6770
6657,6777
6657,6747
6657,6786
6657,6800
6657,6793
6657,6729
6657,6782
6657,6783
6657,6685
6657,6741
6657,6737
6658,6684
6658,6673
6658,6664
6658,6662
6658,6743
6658,6710
6658,6792
6658,6803
6659,6670
6659,6786
6659,6789
6659,6751
6659,6784
6659,6733
6659,6782
6659,6725
6659,6773
6659,6761
6659,6748
6659,6757
6659,6734
6659,6735
6659,6771
6659,6698
6659,6792
6659,6802
6659,6790
6659,6659
6659,6770
6659,6667
6659,6699
6659,6727
6659,6795
6659,6684
6659,6754
6659,6728
6659,6772
6659,6756
6659,6676
6659,6706
6659,6707
6659,6762
6659,6742
6659,6710
6659,6675
6659,6660
6659,6689
6659,6796
6659,6688
6659,6695
6659,6694
6659,6768
6659,6777
6659,6671
6659,6692
6659,6738
6659,6803
6659,6779
6659,6794
6659,6799
6659,6746
6659,6730
6659,6691
6659,6666
6660,6707
6660,6664
6660,6799
6660,6729
6660,6765
6660,6784
6660,6743
6660,6703
6660,6803
6660,6760
6661,6710
6661,6724
6661,6727
6661,6729
6661,6803
6661,6733
6661,6791
6661,6693
6661,6673
6661,6703
6661,6721
6661,6726
6661,6690
6661,6664
6661,6742
6661,6774
6661,6744
6662,6703
6662,6735
6662,6775
6662,6680
6662,6678
6662,6717
6662,6684
6662,6692
6662,6724
6662,6731
6662,6701
6662,6760
6662,6746
6662,6719
6663,6698
6663,6702
6663,6770
6663,6686
6663,6726
6663,6724
6663,6772
6663,6744
6663,6701
6664,6692
6664,6776
6664,6751
6664,6749
6664,6670
6664,6770
6664,6728
6664,6673
6664,6687
6664,6799
6666,6758
6666,6782
6666,6733
6666,6749
6666,6760
6666,6742
6666,6716
6666,6752
6666,6678
6666,6734
6666,6694
6666,6735
6666,6757
6666,6744
6666,6796
6666,6754
6666,6673
6666,6751
6666,6730
6666,6789
6666,6759
6666,6783
6666,6737
6666,6772
6666,6767
6666,6688
6666,6709
6666,6698
6667,6785
6667,6783
6667,6710
6667,6770
6667,6677
6667,6741
6667,6778
6667,6716
6667,6748
6667,6737
6667,6714
6667,6736
6667,6692
6667,6720
6667,6686
6667,6723
6668,6803
6668,6783
6668,6677
6668,6760
6668,6674
6668,6756
6668,6772
6668,6680
6668,6743
6668,6747
6668,6740
6668,6694
6668,6696
6668,6673
6668,6703
6669,6772
6669,6697
6669,6723
6669,6692
6669,6778
6669,6685
6669,6727
6669,6773
6670,6782
6670,6685
6670,6736
6670,6724
6670,6751
6670,6733
6670,6794
6670,6785
6671,6710
6671,6784
6671,6792
6671,6693
6672,6780
6672,6728
6672,6747
6672,6706
6672,6803
6672,6795
6672,6762
6673,6716
6673,6786
6673,6749
6673,6682
6673,6772
6673,6703
6673,6677
6673,6790
6673,6736
6673,6726
6673,6796
6673,6715
6673,6766
6673,6684
6673,6746
6673,6791
6673,6720
6673,6789
6673,6730
6673,6731
6673,6742
6673,6740
6673,6699
6673,6770
6673,6754
6673,6701
6673,6685
6673,6799
6673,6688
6673,6722
6673,6706
6673,6744
6673,6690
6673,6698
6673,6738
6674,6730
6674,6736
6674,6761
6674,6740
6674,6801
6674,6699
6675,6733
6675,6781
6675,6789
6675,6722
6675,6783
6675,6742
6675,6729
6675,6716
6675,6792
6675,6701
6675,6772
6675,6737
6675,6768
6675,6698
6675,6691
6676,6694
6676,6704
6676,6706
6676,6755
6676,6763
6676,6791
6676,6699
6676,6782
6676,6729
6676,6703
6676,6792
6676,6775
6676,6692
6676,6718
6677,6729
6677,6681
6677,6691
6677,6678
6677,6752
6677,6690
6677,6704
6677,6764
6677,6703
6677,6803
6677,6714
6677,6762
6678,6727
6678,6747
6678,6710
6678,6744
6678,6749
6678,6733
6678,6752
6678,6701
6678,6726
6680,6684
6680,6692
6680,6784
6680,6757
6680,6749
6680,6698
6680,6710
6680,6736
6680,6686
6680,6746
6680,6772
6680,6803
6680,6781
6680,6765
6680,6796
6681,6795
6681,6796
6681,6726
6681,6769
6681,6685
6681,6745
6681,6791
6681,6688
6681,6767
6681,6737
6681,6761
6681,6698
6681,6682
6681,6746
6681,6723
6681,6753
6682,6783
6682,6685
6682,6766
6682,6787
6682,6703
6682,6734
6682,6735
6682,6716
6682,6803
6682,6721
6682,6800
6682,6762
6682,6714
6682,6696
6682,6738
6682,6746
6682,6692
6683,6800
6683,6716
6683,6729
6683,6750
6683,6777
6683,6694
6683,6746
6683,6786
6683,6785
6683,6783
6684,6759
6684,6717
6684,6792
6684,6724
6684,6758
6684,6701
6684,6692
6684,6756
6685,6725
6685,6727
6685,6698
6685,6703
6685,6791
6685,6692
6685,6800
6685,6795
6685,6758
6685,6783
6685,6729
6685,6736
6685,6737
6685,6686
6685,6689
6686,6770
6686,6689
6686,6758
6686,6742
6686,6703
6686,6714
6686,6775
6686,6737
6686,6747
6686,6778
6686,6774
6686,6751
6686,6724
6686,6756
6686,6788
6687,6746
6687,6724
6687,6782
6687,6730
6687,6703
6687,6748
6687,6716
6687,6768
6687,6784
6687,6734
6688,6777
6688,6789
6688,6769
6688,6741
6688,6778
6688,6700
6688,6761
6688,6773
6688,6756
6688,6701
6688,6720
6688,6712
6688,6691
6689,6798
6689,6707
6689,6734
6689,6784
6689,6698
6689,6762
6689,6730
6689,6757
6689,6755
6689,6714
6689,6772
6689,6792
6689,6785
6690,6736
6690,6740
6690,6742
6690,6778
6690,6777
6690,6792
6690,6756
6690,6703
6690,6735
6690,6731
6691,6803
6691,6733
6691,6790
6691,6791
6691,6783
6691,6802
6691,6770
6691,6768
6691,6730
6691,6693
6691,6792
6691,6734
6691,6799
6692,6732
6692,6692
6692,6696
6692,6791
6692,6737
6692,6747
6692,6762
6692,6775
6692,6789
6692,6708
6692,6778
6692,6726
6692,6742
6692,6751
6692,6752
6692,6717
6692,6698
6692,6736
6692,6757
6692,6803
6692,6703
6692,6799
6692,6749
6692,6768
6692,6785
6692,6783
6693,6710
6693,6756
6693,6730
6693,6767
6693,6716
6693,6786
6693,6701
6693,6770
6693,6774
6693,6752
6693,6737
6693,6747
6693,6722
6693,6761
6694,6745
6694,6792
6694,6799
6694,6780
6694,6708
6694,6772
6694,6719
6694,6771
6694,6751
6694,6701
6694,6724
6694,6703
6694,6784
6694,6746
6694,6727
6694,6791
6694,6795
6694,6773
6694,6709
6694,6722
6694,6733
6695,6751
6695,6793
6695,6778
6695,6756
6695,6706
6695,6783
6695,6724
6695,6750
6695,6703
6695,6799
6695,6710
6696,6770
6696,6765
6696,6701
6696,6735
6696,6803
6696,6789
6696,6722
6697,6742
6697,6729
6697,6775
6697,6714
6697,6740
6697,6791
6697,6795
6697,6765
6697,6773
6698,6789
6698,6740
6698,6742
6698,6717
6698,6726
6698,6719
6698,6704
6698,6772
6698,6729
6698,6718
6698,6762
6698,6741
6698,6728
6698,6781
6698,6751
6698,6713
6698,6779
6698,6736
6698,6709
6698,6786
6698,6747
6698,6731
6698,6797
6698,6791
6698,6727
6698,6737
6698,6760
6698,6793
6699,6800
6699,6710
6699,6741
6699,6727
6700,6754
6700,6772
6700,6741
6700,6707
6701,6708
6701,6738
6701,6789
6701,6742
6701,6736
6701,6796
6701,6771
6701,6795
6701,6744
6701,6784
6701,6741
6701,6727
6701,6714
6701,6781
6701,6783
6701,6754
6701,6730
6701,6701
6701,6713
6701,6761
6701,6703
6701,6765
6702,6771
6702,6729
6702,6794
6702,6717
6702,6714
6702,6746
6702,6792
6702,6710
6702,6801
6702,6740
6703,6722
6703,6716
6703,6723
6703,6759
6703,6756
6703,6725
6703,6736
6703,6796
6703,6742
6703,6770
6703,6727
6703,6790
6703,6726
6703,6731
6703,6734
6703,6782
6703,6735
6703,6757
6703,6711
6703,6729
6703,6748
6703,6744
6703,6778
6703,6800
6704,6736
6704,6770
6704,6743
6704,6767
6704,6746
6705,6746
6705,6723
6705,6768
6705,6794
6705,6753
6706,6790
6706,6792
6706,6766
6706,6803
6706,6747
6706,6772
6706,6781
6706,6801
6706,6751
6706,6712
6706,6736
6706,6732
6706,6730
6706,6714
6707,6792
6707,6773
6707,6795
6707,6737
6708,6785
6708,6729
6708,6727
6708,6772
6708,6770
6708,6715
6708,6767
6708,6723
6709,6728
6709,6751
6709,6789
6709,6792
6709,6740
6709,6716
6709,6755
6709,6736
6709,6763
6709,6778
6710,6766
6710,6759
6710,6729
6710,6757
6710,6767
6710,6744
6710,6773
6710,6785
6710,6782
6710,6772
6710,6792
6710,6737
6710,6724
6710,6789
6711,6768
6711,6803
6711,6725
6711,6761
6711,6791
6712,6756
6712,6770
6712,6777
6712,6796
6712,6767
6712,6731
6712,6783
6712,6797
6712,6733
6712,6736
6712,6715
6712,6778
6712,6749
6712,6771
6712,6785
6712,6786
6712,6753
6713,6757
