Date,Home Team,Away Team,Home Score,Away Score
Sat 4/27,Richmond,North Carolina,15,9
Sat 4/27,Elon,Christopher Newport,15,8
4/28/2019,North Carolina,Richmond,6,15
4/28/2019,Mary Washington,North Carolina,12,13
4/28/2019,Davidson,Richmond,5,15
4/28/2019,Mary Washington,Christopher Newport,15,7
4/28/2019,North Carolina,High Point,13,11
4/28/2019,Davidson,Elon,12,10
4/28/2019,Richmond,Navy,15,7
4/28/2019,High Point,Navy,F,F
4/28/2019,Christopher Newport,High Point,10,12
4/28/2019,Elon,Navy,13,15
4/28/2019,Mary Washington,Davidson,5,7
4/28/2019,Christopher Newport,Elon,F,F
Date,Home Team,Away Team,Home Score,Away Score
Sat 4/27,Delaware,South Carolina,12,7
Sat 4/27,Virginia Tech,American,15,2
Sat 4/27,Delaware,American,13,5
Sat 4/27,Virginia Tech,South Carolina,13,11
Sat 4/27,Delaware,Virginia Tech,8,10
Sat 4/27,South Carolina,American,15,1
Sat 4/27,Maryland,George Washington,13,5
Sat 4/27,Virginia,James Madison,9,12
Sat 4/27,Maryland,James Madison,11,7
Sat 4/27,Virginia,George Washington,15,9
Sat 4/27,Maryland,Virginia,11,8
Sat 4/27,George Washington,James Madison,4,15
4/28/2019,South Carolina,Maryland,13,10
4/28/2019,Virginia Tech,South Carolina,10,12
4/28/2019,Virginia,Maryland,7,10
4/28/2019,Virginia Tech,George Washington,15,3
4/28/2019,James Madison,South Carolina,6,15
4/28/2019,Delaware,Virginia,11,13
4/28/2019,Maryland,American,15,4
4/28/2019,James Madison,Delaware,9,13
4/28/2019,George Washington,James Madison,5,15
4/28/2019,Delaware,American,15,5
4/28/2019,Virginia Tech,Virginia,13,9
4/28/2019,George Washington,American,0,0
Date,Home Team,Away Team,Home Score,Away Score
Sat 4/27,Illinois State,Chicago,8,9
Sat 4/27,Michigan,Chicago,12,4
Sat 4/27,Michigan,Illinois State,11,10
Sat 4/27,Grand Valley,Kentucky,12,10
Sat 4/27,Notre Dame,Kentucky,15,1
Sat 4/27,Notre Dame,Grand Valley,10,12
Sat 4/27,Purdue,Michigan,10,11
Sat 4/27,Northwestern,Michigan,15,1
Sat 4/27,Northwestern,Purdue,6,11
Sat 4/27,Indiana,Loyola,15,4
Sat 4/27,Illinois,Loyola,15,6
Sat 4/27,Illinois,Indiana,9,6
4/28/2019,Michigan,Indiana,13,4
4/28/2019,Michigan,Illinois,11,9
4/28/2019,Indiana,Chicago,13,10
4/28/2019,Michigan,Notre Dame,11,7
4/28/2019,Illinois,Purdue,10,8
4/28/2019,Northwestern,Indiana,7,10
4/28/2019,Grand Valley,Chicago,7,11
4/28/2019,Notre Dame,Michigan,13,6
4/28/2019,Purdue,Kentucky,11,10
4/28/2019,Indiana,Illinois State,13,7
4/28/2019,Chicago,Loyola,13,5
4/28/2019,Illinois,Chicago,11,1
4/28/2019,Purdue,Northwestern,8,9
4/28/2019,Notre Dame,Purdue,6,10
4/28/2019,Northwestern,Grand Valley,13,12
4/28/2019,Notre Dame,Grand Valley,5,11
4/28/2019,Michigan,Illinois State,9,10
4/28/2019,Michigan,Kentucky,14,5
4/28/2019,Illinois State,Loyola,12,6
4/28/2019,Kentucky,Loyola,11,7
Date,Home Team,Away Team,Home Score,Away Score
Sat 4/27,Knox,North Park,11,5
Sat 4/27,Valparaiso,Eastern Illinois,12,0
Sat 4/27,Knox,Eastern Illinois,13,5
Sat 4/27,Valparaiso,North Park,15,4
Sun 4/28,Knox,Valparaiso,8,10
Sun 4/28,North Park,Eastern Illinois,15,3
Sat 4/27,Butler,Wheaton,15,5
Sat 4/27,Olivet Nazarene,Rose,14,7
Sat 4/27,Butler,Rose,15,5
Sat 4/27,Olivet Nazarene,Wheaton,12,3
Sun 4/28,Butler,Olivet Nazarene,7,14
Sun 4/28,Wheaton,Rose,12,8
4/28/2019,Valparaiso,Olivet Nazarene,13,4
4/28/2019,Valparaiso,Butler,13,10
4/28/2019,Knox,Olivet Nazarene,6,11
4/28/2019,Valparaiso,Rose,15,1
4/28/2019,Butler,North Park,12,11
4/28/2019,Knox,Wheaton,10,6
4/28/2019,Olivet Nazarene,Eastern Illinois,15,3
4/28/2019,Rose,Wheaton,4,9
4/28/2019,Rose,North Park,10,8
4/28/2019,Wheaton,Eastern Illinois,13,7
4/28/2019,Butler,Knox,5,7
4/28/2019,North Park,Eastern Illinois,0,0
Date,Home Team,Away Team,Home Score,Away Score
Sun 4/28,Syracuse,SUNY,12,10
Sun 4/28,Rutgers,SUNY,13,6
Sun 4/28,Rutgers,Syracuse,13,5
Sun 4/28,SUNY,SUNY,11,9
Sun 4/28,Connecticut,SUNY,13,8
Sun 4/28,Connecticut,SUNY,13,5
Sun 4/28,RIT,SUNY,10,12
Sun 4/28,Cornell,SUNY,13,8
Sun 4/28,Cornell,RIT,10,13
Sun 4/28,Princeton,NYU,11,12
Sun 4/28,Yale,NYU,12,9
Sun 4/28,Yale,Princeton,12,9
5/4/2019,Rutgers,Connecticut,15,14
5/4/2019,Rutgers,Yale,15,8
5/4/2019,Cornell,Connecticut,11,12
4/28/2019,SUNY,Rutgers,6,15
4/28/2019,Yale,RIT,15,12
4/28/2019,NYU,Cornell,8,15
4/28/2019,Connecticut,Syracuse,15,9
4/28/2019,SUNY,SUNY,11,15
4/28/2019,RIT,SUNY,15,9
4/28/2019,NYU,SUNY,14,12
4/28/2019,Syracuse,Princeton,14,13
Date,Home Team,Away Team,Home Score,Away Score
Sat 4/27,SUNY,SUNY,11,7
Sat 4/27,Marist,SUNY,15,2
Sat 4/27,Marist,SUNY,15,6
Sat 4/27,SUNY,Stevens Tech,9,11
Sat 4/27,Hamilton,Stevens Tech,13,8
Sat 4/27,Hamilton,SUNY,12,6
Sat 4/27,Colgate,Rensselaer Polytech,11,7
Sat 4/27,Wesleyan,Rensselaer Polytech,15,5
Sat 4/27,Wesleyan,Colgate,6,9
Sat 4/27,Ithaca,Rochester,12,10
Sat 4/27,Army,Rochester,12,4
Sat 4/27,Army,Ithaca,12,6
4/28/2019,Marist,Hamilton,14,15
4/28/2019,Marist,Wesleyan,16,15
4/28/2019,Colgate,Hamilton,12,15
4/28/2019,Marist,Stevens Tech,15,10
4/28/2019,Wesleyan,Army,15,12
4/28/2019,Colgate,Ithaca,13,8
4/28/2019,Rochester,Hamilton,6,14
4/27/2019,Stevens Tech,Rensselaer Polytech,10,9
4/27/2019,Wesleyan,SUNY,15,1
4/27/2019,SUNY,Ithaca,4,13
4/27/2019,Rochester,SUNY,11,8
4/28/2019,Wesleyan,Colgate,0,0
4/28/2019,Stevens Tech,Rochester,13,9
4/28/2019,Stevens Tech,Army,1,0
4/28/2019,Ithaca,Rochester,9,10
4/28/2019,Army,Ithaca,0,0
4/28/2019,Rensselaer Polytech,SUNY,9,6
4/28/2019,Rensselaer Polytech,SUNY,9,8
4/28/2019,SUNY,SUNY,7,11
4/28/2019,SUNY,SUNY,3,5
Date,Home Team,Away Team,Home Score,Away Score
Sat 4/27,Brown,Vermont,13,7
Sat 4/27,Northeastern,MIT,13,4
Sat 4/27,Boston College,Massachusetts,13,10
Sat 4/27,Brown,Northeastern,13,6
Sat 4/27,Vermont,Boston College,12,11
Sat 4/27,MIT,Massachusetts,13,9
Sat 4/27,Brown,Boston College,13,2
Sat 4/27,Northeastern,Massachusetts,13,3
Sat 4/27,Vermont,MIT,11,9
Sat 4/27,Brown,Massachusetts,13,4
Sat 4/27,Northeastern,Vermont,13,10
Sat 4/27,Boston College,MIT,10,12
Sun 4/28,Northeastern,Boston College,13,4
Sun 4/28,Vermont,Massachusetts,13,5
Sun 4/28,Brown,MIT,13,6
Sat 4/27,Massachusetts,Tufts,10,9
Sat 4/27,Harvard,New Hampshire,13,11
Sat 4/27,Dartmouth,Tufts,13,4
Sat 4/27,Massachusetts,Harvard,13,5
Sat 4/27,Tufts,Dartmouth,13,7
Sat 4/27,New Hampshire,Tufts,13,11
Sat 4/27,Massachusetts,Dartmouth,13,5
Sat 4/27,Harvard,Tufts,13,4
Sat 4/27,Tufts,New Hampshire,13,1
Sat 4/27,Massachusetts,Tufts,13,4
Sat 4/27,Harvard,Tufts,5,13
Sat 4/27,Dartmouth,New Hampshire,13,1
Sun 4/28,Massachusetts,New Hampshire,13,10
Sun 4/28,Harvard,Dartmouth,11,13
Sun 4/28,Tufts,Tufts,13,5
4/28/2019,Brown,Northeastern,15,9
4/28/2019,Brown,Tufts,15,7
4/28/2019,Northeastern,Massachusetts,14,13
4/28/2019,Tufts,Massachusetts,12,10
4/28/2019,Tufts,Vermont,15,6
4/28/2019,Dartmouth,Massachusetts,12,15
4/28/2019,Vermont,Harvard,15,12
4/28/2019,MIT,Dartmouth,10,15
4/28/2019,Harvard,MIT,L,W
4/28/2019,Vermont,Dartmouth,0,0
4/28/2019,MIT,Massachusetts,F,W
4/28/2019,Boston College,Massachusetts,F,W
4/28/2019,Boston College,Tufts,15,7
4/28/2019,Massachusetts,New Hampshire,15,11
4/28/2019,Tufts,New Hampshire,0,0
Date,Home Team,Away Team,Home Score,Away Score
Sat 4/27,Middlebury,Bentley,15,6
Sat 4/27,Bowdoin,Williams,15,6
Sat 4/27,Middlebury,Williams,14,11
Sat 4/27,Bowdoin,Bentley,15,8
Sat 4/27,Middlebury,Bowdoin,12,10
Sat 4/27,Bentley,Williams,3,15
Sat 4/27,Bryant University,Brandeis,11,7
Sat 4/27,Colby,Bates College,9,10
Sat 4/27,Bryant University,Bates College,15,7
Sat 4/27,Colby,Brandeis,15,8
Sat 4/27,Bryant University,Colby,6,10
Sat 4/27,Brandeis,Bates College,4,15
4/28/2019,Middlebury,Bryant University,15,2
4/28/2019,Bryant University,Bowdoin,5,15
4/28/2019,Bowdoin,Colby,15,8
4/28/2019,Colby,Williams,15,8
4/28/2019,Williams,Bates College,15,11
4/28/2019,Williams,Brandeis,15,10
4/28/2019,Bentley,Bates College,9,10
4/28/2019,Brandeis,Bentley,15,8
Date,Home Team,Away Team,Home Score,Away Score
Sat 5/4,Massachusetts Amherst,Northeastern,10,11
Sat 5/4,Dartmouth,Brown,10,7
Sat 5/4,Massachusetts Amherst,Brown,11,8
Sat 5/4,Dartmouth,Northeastern,9,8
Sat 5/4,Massachusetts Amherst,Dartmouth,11,8
Sat 5/4,Northeastern,Brown,12,9
5/4/2019,Massachusetts Amherst,Northeastern,12,10
5/4/2019,Brown,Dartmouth,13,7
Date,Home Team,Away Team,Home Score,Away Score
Sat 4/27,Michigan Tech,St Olaf,12,9
Sat 4/27,Winona State,St John,11,10
Sat 4/27,St Olaf,St,13,10
Sat 4/27,Michigan Tech,St John,13,7
Sat 4/27,Michigan Tech,Winona State,13,7
Sat 4/27,St John,St,10,13
Sat 4/27,Winona State,St,13,11
Sat 4/27,St Olaf,St John,13,2
Sat 4/27,Michigan Tech,St,13,7
Sat 4/27,St Olaf,Winona State,11,13
Sat 4/27,Macalester,Wisconsin,13,8
Sat 4/27,Carleton College,Luther,11,4
Sat 4/27,Carleton College,Wisconsin,12,8
Sat 4/27,Luther,Carleton Hot,13,4
Sat 4/27,Wisconsin,Carleton Hot,13,8
Sat 4/27,Carleton College,Macalester,13,7
Sat 4/27,Macalester,Carleton Hot,13,6
Sat 4/27,Luther,Wisconsin,13,5
Sat 4/27,Luther,Macalester,13,10
Sat 4/27,Carleton College,Carleton Hot,13,1
4/28/2019,Michigan Tech,Carleton College,7,13
4/28/2019,Michigan Tech,Luther,14,10
4/28/2019,Winona State,Carleton College,7,15
4/28/2019,Michigan Tech,Luther,F,F
4/28/2019,Luther,Macalester,15,7
4/28/2019,Luther,St Olaf,13,7
4/28/2019,Macalester,Winona State,13,11
4/28/2019,St Olaf,Wisconsin,15,13
4/28/2019,St,Macalester,11,15
4/28/2019,Wisconsin,St,15,14
4/28/2019,St Olaf,Winona State,7,6
4/28/2019,St John,Carleton Hot,10,11
Date,Home Team,Away Team,Home Score,Away Score
Sat 4/27,Washington,British Columbia,11,9
Sat 4/27,Victoria,Utah,9,8
Sat 4/27,Montana,Idaho,13,4
Sat 4/27,Washington,Victoria,13,8
Sat 4/27,British Columbia,Montana,9,11
Sat 4/27,Utah,Idaho,13,2
Sat 4/27,Washington,Montana,13,2
Sat 4/27,Victoria,Idaho,13,5
Sat 4/27,British Columbia,Utah,9,10
Sat 4/27,Washington,Idaho,13,6
Sat 4/27,Victoria,British Columbia,13,8
Sat 4/27,Montana,Utah,5,13
Sun 4/28,Victoria,Montana,13,9
Sun 4/28,British Columbia,Idaho,13,4
Sun 4/28,Washington,Utah,13,9
Sat 4/27,Oregon,Oregon State,13,6
Sat 4/27,Whitman,Montana State,9,8
Sat 4/27,Utah State,Boise State,13,6
Sat 4/27,Oregon,Whitman,13,6
Sat 4/27,Oregon State,Utah State,13,11
Sat 4/27,Montana State,Boise State,13,3
Sat 4/27,Oregon,Utah State,13,9
Sat 4/27,Whitman,Boise State,13,3
Sat 4/27,Oregon State,Montana State,9,10
Sat 4/27,Oregon,Boise State,13,1
Sat 4/27,Whitman,Oregon State,8,13
Sat 4/27,Utah State,Montana State,6,13
Sun 4/28,Oregon,Montana State,13,9
Sun 4/28,Whitman,Utah State,13,9
Sun 4/28,Oregon State,Boise State,13,4
4/28/2019,Washington,Oregon,13,14
4/28/2019,Washington,Oregon State,14,10
4/28/2019,Victoria,Oregon,5,15
4/28/2019,Utah,Victoria,7,14
4/28/2019,Oregon State,Utah,11,14
4/28/2019,Montana,Victoria,8,14
4/28/2019,Utah,Whitman,12,11
4/28/2019,Montana,Montana State,12,10
4/28/2019,Whitman,Montana State,F,F
4/28/2019,Oregon State,Montana,F,F
4/28/2019,Montana State,British Columbia,0,0
4/28/2019,British Columbia,Utah State,15,8
4/28/2019,British Columbia,Boise State,W,L
4/28/2019,Idaho,Utah State,12,15
4/28/2019,Idaho,Utah State,W,F
4/28/2019,Boise State,Idaho,14,15
Date,Home Team,Away Team,Home Score,Away Score
5/4/2019,Pittsburgh,Ohio State,13,14
4/28/2019,Pittsburgh,Carnegie Mellon,15,6
4/28/2019,Ohio,Ohio State,1,15
4/28/2019,Pittsburgh,Villanova,15,3
4/28/2019,Carnegie Mellon,Drexel,13,5
4/28/2019,Ohio,Temple,14,13
4/28/2019,Cincinnati,Ohio State,8,15
4/28/2019,Pittsburgh,Miami,15,2
4/28/2019,Villanova,Case Western,14,13
4/28/2019,Carnegie Mellon,Dayton,14,8
4/28/2019,Drexel,Penn State,15,14
4/28/2019,Ohio,Lehigh,15,10
4/28/2019,Pittsburgh,Temple,7,14
4/28/2019,Cincinnati,Pennsylvania,12,11
4/28/2019,West Chester,Ohio State,5,15
5/4/2019,Pittsburgh,Carnegie Mellon,15,9
5/4/2019,Carnegie Mellon,Ohio,14,7
5/4/2019,Carnegie Mellon,Penn State,12,11
5/4/2019,Villanova,Ohio,F,W
4/28/2019,Case Western,Penn State,11,13
4/28/2019,Lehigh,Villanova,11,15
4/28/2019,Cincinnati,Case Western,9,15
4/28/2019,Temple,Penn State,9,11
4/28/2019,Drexel,Lehigh,8,15
4/28/2019,Villanova,West Chester,W,L
4/28/2019,Miami,Case Western,F,W
4/28/2019,Dayton,Penn State,7,15
4/28/2019,Lehigh,Pittsburgh,15,10
4/28/2019,Pennsylvania,West Chester,6,12
4/28/2019,Cincinnati,Temple,11,5
4/28/2019,Drexel,West Chester,11,6
4/28/2019,Dayton,Pennsylvania,F,W
4/28/2019,Miami,Dayton,F,W
4/28/2019,Pittsburgh,Pennsylvania,8,11
4/28/2019,Miami,Pittsburgh,0,W
Date,Home Team,Away Team,Home Score,Away Score
Sat 4/27,Muhlenberg,Lehigh,11,2
Sat 4/27,Messiah,Lehigh,12,2
Sat 4/27,Messiah,Muhlenberg,10,8
Sat 4/27,Xavier,Wooster,10,5
Sat 4/27,Oberlin,Wooster,10,5
Sat 4/27,Oberlin,Xavier,9,8
Sat 4/27,Swarthmore,Grove City,9,8
Sat 4/27,Franciscan,Grove City,13,7
Sat 4/27,Franciscan,Swarthmore,13,1
Sat 4/27,Shippensburg,Haverford,3,11
Sat 4/27,Cedarville,Haverford,6,5
Sat 4/27,Cedarville,Shippensburg,10,9
4/28/2019,Cedarville,Franciscan,12,15
4/28/2019,Xavier,Grove City,15,10
4/27/2019,Swarthmore,Wooster,15,12
4/28/2019,Lehigh,Haverford,3,15
4/28/2019,Shippensburg,Muhlenberg,15,13
4/28/2019,Messiah,Xavier,14,10
4/28/2019,Swarthmore,Cedarville,6,15
4/28/2019,Franciscan,Haverford,15,8
4/28/2019,Shippensburg,Oberlin,8,15
4/28/2019,Xavier,Cedarville,L,14
4/28/2019,Franciscan,Oberlin,15,11
4/28/2019,Xavier,Oberlin,0,0
4/28/2019,Messiah,Swarthmore,0,0
4/28/2019,Haverford,Shippensburg,10,8
Date,Home Team,Away Team,Home Score,Away Score
4/28/2019,Colorado,Texas,12,9
4/27/2019,Colorado,Texas,13,11
4/27/2019,Colorado State,Texas,10,11
4/27/2019,Colorado,Texas A,14,9
4/27/2019,Texas Tech,Texas,9,12
4/27/2019,Colorado State,Oklahoma,12,7
4/27/2019,Oklahoma State,Texas,7,15
4/27/2019,Colorado,Colorado,15,6
4/27/2019,Texas A,Texas State,13,10
4/27/2019,Texas Tech,Baylor,15,6
4/27/2019,Saint Louis,Texas,5,15
4/27/2019,Colorado State,Arkansas,10,9
4/27/2019,Kansas,Oklahoma,6,13
4/27/2019,Oklahoma State,Washington University,15,11
4/27/2019,Kansas State,Texas,5,15
4/28/2019,Texas,Texas A,15,10
4/28/2019,Texas,Texas A,11,14
4/28/2019,Oklahoma,Texas,9,13
4/28/2019,Texas A,Colorado State,13,11
4/27/2019,Oklahoma State,Oklahoma,8,14
4/27/2019,Texas Tech,Texas A,8,15
4/27/2019,Oklahoma State,Colorado,15,11
4/27/2019,Oklahoma,Saint Louis,14,10
4/27/2019,Texas Tech,Kansas,12,10
4/27/2019,Texas A,Washington University,12,8
4/27/2019,Colorado,Texas State,15,9
4/27/2019,Baylor,Saint Louis,12,15
4/27/2019,Arkansas,Kansas,6,11
4/27/2019,Washington University,Kansas State,12,9
4/27/2019,Texas State,Kansas State,0,15
4/27/2019,Texas State,Baylor,15,6
4/27/2019,Arkansas,Kansas State,9,15
4/27/2019,Baylor,Arkansas,0,0
4/27/2019,Colorado,Saint Louis,9,13
4/27/2019,Kansas,Washington University,3,11
Date,Home Team,Away Team,Home Score,Away Score
Sat 4/27,Rice,John Brown,11,15
Sat 4/27,Colorado School,Trinity,15,6
Sat 4/27,Rice,Trinity,15,9
Sat 4/27,Colorado School,John Brown,8,12
Sat 4/27,Rice,Colorado School,W,L
Sat 4/27,John Brown,Trinity,15,8
Sat 4/27,Air Force,Truman State,15,9
Sat 4/27,Missouri S,Colorado College,13,12
Sat 4/27,Air Force,Colorado College,12,10
Sat 4/27,Missouri S,Truman State,15,10
Sat 4/27,Air Force,Missouri S,15,8
Sat 4/27,Truman State,Colorado College,14,7
4/28/2019,Missouri S,Air Force,9,15
4/27/2019,John Brown,Missouri S,9,15
4/27/2019,Rice,Air Force,13,15
4/28/2019,Missouri S,Rice,15,13
4/28/2019,Colorado College,Rice,12,13
4/28/2019,John Brown,Colorado College,11,12
4/28/2019,Truman State,Rice,12,15
4/27/2019,Colorado School,Colorado College,8,12
4/27/2019,Trinity,Truman State,8,15
4/28/2019,Colorado School,Trinity,15,8
4/28/2019,John Brown,Truman State,15,11
Date,Home Team,Away Team,Home Score,Away Score
Sat 4/27,Central Florida,Georgia Tech,13,10
Sat 4/27,Kennesaw State,Emory,13,10
Sat 4/27,Central Florida,Emory,11,7
Sat 4/27,Kennesaw State,Georgia Tech,13,5
Sat 4/27,Central Florida,Kennesaw State,11,9
Sat 4/27,Georgia Tech,Emory,11,12
Sat 4/27,Georgia,Tulane,13,6
Sat 4/27,Tennessee,Tennessee,12,9
Sat 4/27,Georgia,Tennessee,13,5
Sat 4/27,Tennessee,Tulane,10,9
Sat 4/27,Georgia,Tennessee,13,2
Sat 4/27,Tulane,Tennessee,9,7
Sat 4/27,Auburn,Alabama,12,10
Sat 4/27,Florida State,South Florida,13,6
Sat 4/27,Auburn,South Florida,13,8
Sat 4/27,Florida State,Alabama,13,6
Sat 4/27,Auburn,Florida State,12,7
Sat 4/27,Alabama,South Florida,13,4
Sat 4/27,Alabama,Florida,13,5
Sat 4/27,LSU,Alabama,13,2
Sat 4/27,Alabama,Alabama,13,4
Sat 4/27,LSU,Florida,12,13
Sat 4/27,Alabama,LSU,10,11
Sat 4/27,Florida,Alabama,13,7
4/28/2019,Central Florida,Georgia,12,15
4/28/2019,Central Florida,Alabama,14,13
4/28/2019,LSU,Georgia,7,15
4/28/2019,Central Florida,Alabama,15,10
4/28/2019,Alabama,Florida State,13,12
4/28/2019,Auburn,LSU,11,12
4/28/2019,Georgia,Florida,15,11
4/27/2019,Tennessee,Alabama,14,15
4/27/2019,Florida State,Tulane,13,8
4/27/2019,Emory,LSU,13,14
4/27/2019,Florida,Kennesaw State,15,10
Date,Home Team,Away Team,Home Score,Away Score
Sat 4/27,North Georgia,Berry,6,13
Sat 4/27,Belmont,Stetson,13,11
Sat 4/27,North Georgia,Stetson,13,5
Sat 4/27,Belmont,Berry,6,15
Sat 4/27,North Georgia,Belmont,13,6
Sat 4/27,Berry,Stetson,13,4
Sat 4/27,Samford,Embry,15,11
Sat 4/27,Union,Florida Tech,6,13
Sat 4/27,Samford,Florida Tech,7,15
Sat 4/27,Union,Embry,12,14
Sat 4/27,Samford,Union,15,8
Sat 4/27,Embry,Florida Tech,9,15
4/28/2019,Berry,Florida Tech,14,11
4/28/2019,Berry,Samford,15,13
4/28/2019,North Georgia,Florida Tech,11,12
4/28/2019,Berry,Union,15,10
4/28/2019,Samford,Belmont,15,12
4/28/2019,North Georgia,Embry,15,5
4/28/2019,Florida Tech,Stetson,15,3
4/28/2019,Union,Belmont,0,0
4/28/2019,Embry,Stetson,15,11
4/28/2019,Samford,North Georgia,10,11
Date,Home Team,Away Team,Home Score,Away Score
Sat 4/27,Cal Poly,California,11,7
Sat 4/27,California,Las Positas,13,12
Sat 4/27,Cal Poly,Las Positas,13,4
Sat 4/27,California,California,4,11
Sat 4/27,Cal Poly,California,13,4
Sat 4/27,California,Las Positas,8,9
Sat 4/27,Southern California,Stanford,9,13
Sat 4/27,Arizona,Humboldt State,13,9
Sat 4/27,Southern California,Humboldt State,13,9
Sat 4/27,Arizona,Stanford,12,14
Sat 4/27,Southern California,Arizona,12,4
Sat 4/27,Stanford,Humboldt State,13,6
Sat 4/27,California,New Mexico,12,11
Sat 4/27,California,Chico State,13,10
Sat 4/27,California,Chico State,13,7
Sat 4/27,California,New Mexico,13,7
Sat 4/27,California,California,13,6
Sat 4/27,New Mexico,Chico State,11,12
Sat 4/27,California,Northern Arizona,13,5
Sat 4/27,UCLA,Santa Clara,13,4
Sat 4/27,California,Santa Clara,13,4
Sat 4/27,UCLA,Northern Arizona,13,10
Sat 4/27,California,UCLA,9,12
Sat 4/27,Northern Arizona,Santa Clara,7,10
4/28/2019,Cal Poly,California,15,8
4/27/2019,Cal Poly,UCLA,15,12
4/27/2019,California,Stanford,15,11
4/28/2019,California,Southern California,14,13
4/28/2019,Southern California,Stanford,15,13
4/28/2019,UCLA,Southern California,12,15
4/28/2019,California,Stanford,11,15
4/28/2019,California,Southern California,8,15
4/28/2019,Arizona,California,6,15
4/27/2019,California,Santa Clara,15,9
4/27/2019,Las Positas,Southern California,7,15
4/27/2019,California,Arizona,10,11
4/27/2019,Chico State,California,11,15
4/28/2019,California,Arizona,15,7
4/28/2019,Santa Clara,Chico State,W,L
4/28/2019,Santa Clara,Las Positas,W,F
4/28/2019,California,Chico State,11,15
4/28/2019,Las Positas,California,F,W
4/28/2019,Northern Arizona,New Mexico,0,0
4/28/2019,California,Northern Arizona,11,12
4/28/2019,New Mexico,Humboldt State,15,9
4/28/2019,California,Humboldt State,13,6
Date,Home Team,Away Team,Home Score,Away Score
Sat 4/13,Montana,Idaho,13,8
Sat 4/13,Utah State,Montana State,13,10
Sat 4/13,Brigham Young,Montana State,13,5
Sat 4/13,Utah State,Montana,8,12
Sat 4/13,Brigham Young,Idaho,13,6
Sat 4/13,Montana State,Montana,13,11
Sat 4/13,Brigham Young,Montana,13,6
Sat 4/13,Utah State,Idaho,13,6
Sat 4/13,Brigham Young,Utah State,13,9
Sat 4/13,Montana State,Idaho,13,10
Sat 4/13,Boise State,Brigham Young,13,9
Sat 4/13,Washington State,Gonzaga,9,13
Sat 4/13,Utah,Gonzaga,13,6
Sat 4/13,Washington State,Boise State,11,8
Sat 4/13,Utah,Brigham Young,13,6
Sat 4/13,Gonzaga,Boise State,8,12
Sat 4/13,Utah,Boise State,13,8
Sat 4/13,Washington State,Brigham Young,9,13
Sat 4/13,Utah,Washington State,13,4
Sat 4/13,Gonzaga,Brigham Young,12,13
4/14/2019,Montana,Utah State,10,12
4/14/2019,Montana,Boise State,13,2
4/14/2019,Utah State,Utah,12,9
4/14/2019,Montana State,Utah,6,11
4/14/2019,Boise State,Montana State,5,12
4/14/2019,Idaho,Utah,9,13
4/14/2019,Montana State,Washington State,11,3
4/14/2019,Idaho,Gonzaga,10,9
4/14/2019,Boise State,Idaho,13,10
4/14/2019,Washington State,Gonzaga,F,W
Date,Home Team,Away Team,Home Score,Away Score
Sat 4/13,Washington,Oregon State,13,3
Sat 4/13,Western Washington,Oregon State,9,10
Sat 4/13,Oregon,Oregon State,13,3
Sat 4/13,Western Washington,Washington,6,8
Sat 4/13,Oregon,Oregon State,13,2
Sat 4/13,Oregon State,Washington,7,8
Sat 4/13,Oregon,Washington,13,1
Sat 4/13,Western Washington,Oregon State,13,1
Sat 4/13,Oregon,Western Washington,13,6
Sat 4/13,Oregon State,Oregon State,13,6
Sat 4/13,Western Washington,Washington,10,8
Sat 4/13,Victoria,British Columbia,6,13
Sat 4/13,Washington,British Columbia,12,5
Sat 4/13,Victoria,Western Washington,12,3
Sat 4/13,Washington,Washington,13,1
Sat 4/13,British Columbia,Western Washington,13,6
Sat 4/13,Washington,Western Washington,13,1
Sat 4/13,Victoria,Washington,13,1
Sat 4/13,Washington,Victoria,12,8
Sat 4/13,British Columbia,Washington,13,1
4/14/2019,Oregon,Washington,10,13
4/14/2019,Oregon,Victoria,9,6
4/14/2019,Victoria,Oregon State,13,10
4/14/2019,Washington,Victoria,8,13
4/14/2019,Oregon State,British Columbia,13,6
4/14/2019,Western Washington,British Columbia,12,13
4/14/2019,Washington,Western Washington,7,13
4/14/2019,Western Washington,British Columbia,5,13
4/14/2019,Western Washington,Washington,13,1
4/14/2019,Oregon State,Western Washington,7,15
4/14/2019,Washington,Oregon State,5,8
Date,Home Team,Away Team,Home Score,Away Score
Sat 4/13,Appalachian State,North Carolina,10,9
Sat 4/13,North Carolina,South Carolina,11,7
Sat 4/13,North Carolina,North Carolina,11,4
Sat 4/13,South Carolina,East Carolina,11,4
Sat 4/13,North Carolina,East Carolina,6,11
Sat 4/13,North Carolina,Appalachian State,11,2
Sat 4/13,South Carolina,North Carolina,11,4
Sat 4/13,Appalachian State,East Carolina,10,11
Sat 4/13,South Carolina,Appalachian State,8,11
Sat 4/13,North Carolina,East Carolina,11,5
Sat 4/13,North Carolina,Duke,11,7
Sat 4/13,North Carolina,Charleston,11,0
Sat 4/13,Clemson,Wake Forest,11,5
Sat 4/13,North Carolina,Charleston,11,2
Sat 4/13,North Carolina,Clemson,11,6
Sat 4/13,Duke,Wake Forest,11,1
Sat 4/13,North Carolina,North Carolina,10,11
Sat 4/13,Duke,Clemson,11,2
Sat 4/13,Charleston,Wake Forest,11,2
Sat 4/13,North Carolina,Clemson,11,3
Sat 4/13,North Carolina,Wake Forest,11,2
Sat 4/13,Duke,Charleston,11,4
