source,target
17269,17530
17269,17487
17269,17522
17269,17557
17269,17480
17270,17469
17270,17545
17271,17513
17271,17516
17271,17551
17272,17546
17272,17539
17272,17540
17273,17530
17273,17552
17273,17549
17273,17519
17274,17541
17274,17550
17275,17480
17275,17469
17275,17530
17275,17540
17275,17518
17276,17513
17277,17464
17277,17497
17278,17506
17279,17502
17279,17518
17280,17556
17280,17493
17280,17516
17281,17475
17282,17491
17283,17482
17283,17554
17283,17547
17283,17465
17283,17505
17283,17521
17283,17464
17283,17507
17284,17544
17284,17471
17284,17557
17284,17474
17284,17534
17285,17549
17285,17483
17286,17478
17286,17526
17286,17523
17287,17552
17287,17497
17288,17499
17289,17498
17290,17545
17290,17547
17291,17539
17292,17551
17293,17481
17294,17507
17294,17481
17295,17479
17296,17544
17297,17462
17297,17534
17298,17527
17299,17554
17300,17518
17301,17551
17301,17558
17301,17480
17301,17500
17302,17528
17303,17464
17303,17552
17303,17474
17304,17466
17304,17556
17304,17480
17305,17559
17306,17511
17306,17527
17307,17465
17307,17512
17308,17474
17309,17535
17309,17554
17310,17471
17310,17465
17311,17552
17311,17507
17311,17480
17311,17463
17312,17550
17312,17535
17312,17524
17313,17513
17313,17557
17314,17554
17314,17530
17315,17557
17315,17516
17316,17509
17316,17547
17317,17557
17317,17462
17318,17482
17319,17556
17320,17465
17321,17475
17322,17531
17323,17551
17324,17554
17325,17477
17326,17474
17326,17541
17326,17518
17327,17498
17327,17497
17328,17466
17328,17515
17329,17550
17329,17512
17329,17462
17330,17465
17330,17463
17331,17557
17332,17495
17332,17519
17333,17521
17333,17551
17333,17532
17334,17489
17334,17516
17334,17470
17335,17550
17335,17482
17336,17479
17336,17551
17336,17464
17337,17511
17337,17503
17338,17527
17338,17471
17339,17549
17339,17518
17340,17518
17340,17506
17340,17557
17341,17477
17341,17547
17341,17478
17341,17484
17341,17515
17341,17537
17342,17463
17342,17485
17342,17558
17343,17545
17343,17473
17344,17479
17344,17475
17344,17512
17345,17484
17345,17466
17345,17556
17346,17496
17346,17473
17346,17549
17347,17491
17348,17504
17348,17557
17349,17489
17350,17552
17351,17475
17352,17518
17353,17482
17354,17540
17355,17462
17355,17485
17356,17532
17357,17557
17358,17553
17359,17556
17360,17540
17361,17474
17362,17522
17362,17547
17362,17519
17363,17466
17363,17479
17363,17507
17363,17506
17364,17484
17364,17490
17364,17557
17365,17479
17365,17514
17365,17526
17365,17483
17365,17462
17366,17556
17367,17496
17368,17557
17369,17494
17370,17557
17371,17482
17372,17544
17372,17463
17372,17547
17373,17537
17373,17497
17374,17511
17374,17490
17375,17551
17376,17535
17376,17468
17377,17511
17378,17498
17378,17557
17378,17479
17379,17503
17379,17551
17379,17528
17379,17535
17380,17526
17380,17508
17381,17527
17381,17481
17382,17557
17382,17547
17383,17481
17383,17513
17383,17551
17383,17526
17384,17487
17384,17466
17384,17509
17385,17512
17386,17468
17387,17539
17387,17490
17388,17545
17388,17502
17388,17489
17389,17556
17389,17552
17390,17506
17390,17470
17390,17498
17391,17512
17391,17557
17392,17518
17392,17487
17392,17552
17393,17487
17393,17532
17394,17507
17394,17508
17395,17556
17395,17530
17395,17476
17396,17477
17397,17487
17398,17503
17398,17486
17399,17518
17399,17533
17399,17557
17399,17529
17400,17467
17401,17517
17401,17551
17401,17468
17402,17519
17402,17506
17403,17538
17404,17472
17405,17476
17406,17550
17406,17513
17406,17515
17406,17551
17406,17554
17407,17508
17407,17536
17407,17549
17407,17490
17408,17524
17408,17554
17408,17502
17409,17547
17409,17517
17409,17545
17410,17552
17410,17553
17411,17542
17411,17541
17411,17539
17412,17477
17413,17549
17414,17533
17415,17475
17415,17493
17416,17510
17417,17543
17418,17498
17418,17549
17418,17527
17419,17548
17419,17519
17419,17551
17420,17550
17420,17502
17420,17511
17420,17483
17420,17487
17421,17549
17421,17558
17421,17516
17421,17551
17421,17521
17421,17529
17422,17490
17422,17462
17423,17535
17423,17532
17424,17462
17424,17526
17425,17507
17425,17530
17425,17465
17426,17499
17427,17506
17428,17551
17428,17467
17429,17557
17430,17551
17431,17549
17432,17483
17433,17534
17434,17487
17435,17558
17435,17553
17436,17500
17436,17506
17436,17512
17437,17482
17438,17478
17439,17475
17440,17530
17441,17476
17442,17554
17443,17503
17444,17472
17445,17519
17446,17543
17447,17510
17447,17533
17448,17548
17449,17505
17450,17534
17451,17547
17452,17552
17453,17538
17454,17472
17455,17519
17456,17527
17457,17536
17458,17514
17459,17468
17460,17552
17461,17487
17560,17947
17560,17918
17560,17966
17560,17905
17560,17958
17561,17986
17561,17950
17561,17923
17561,17991
17561,17984
17562,17902
17562,17901
17562,17996
17562,17997
17562,17987
17563,17925
17563,17943
17563,17979
17563,17996
17563,17905
17563,17988
17563,17909
17563,17990
17564,17911
17564,17948
17564,17961
17564,17926
17564,17986
17564,17929
17564,17943
17564,17990
17564,17922
17565,17995
17565,17996
17565,17957
17565,17904
17565,17966
17566,17919
17566,17930
17566,17993
17567,17956
17567,17919
17567,17970
17567,17995
17567,17923
17568,17996
17568,17928
17568,17992
17568,17917
17568,17964
17568,17991
17569,17987
17569,17957
17569,17938
17569,17932
17569,17993
17569,17968
17570,17926
17570,17915
17570,17994
17570,17957
17570,17993
17571,17939
17571,17992
17571,17957
17571,17969
17571,17940
17571,17986
17572,17988
17572,17902
17572,17990
17572,17926
17572,17980
17573,17959
17573,17990
17573,17987
17573,17992
17573,17976
17574,17990
17574,17909
17574,17921
17575,17965
17575,17925
17575,17934
17575,17960
17575,17967
17575,17970
17576,17915
17576,17979
17576,17972
17576,17928
17576,17945
17576,17935
17576,17991
17576,17971
17577,17933
17577,17937
17577,17943
17577,17956
17577,17987
17578,17959
17578,17906
17578,17942
17578,17911
17578,17951
17578,17990
17578,17953
17579,17920
17579,17908
17579,17921
17580,17952
17580,17941
17580,17928
17581,17988
17581,17966
17581,17970
17582,17916
17582,17902
17582,17953
17583,17987
17583,17961
17583,17901
17583,17957
17583,17929
17584,17902
17584,17943
17584,17929
17585,17907
17586,17907
17586,17957
17586,17942
17587,17915
17588,17912
17589,17992
17589,17932
17589,17945
17589,17903
17590,17923
17590,17947
17590,17937
17590,17929
17591,17965
17591,17966
17591,17911
17591,17945
17591,17967
17592,17991
17592,17939
17592,17904
17592,17927
17593,17988
17593,17986
17593,17993
17594,17914
17594,17986
17594,17936
17595,17939
17595,17936
17595,17981
17595,17946
17595,17955
17596,17997
17596,17904
17596,17946
17596,17972
17596,17989
17596,17930
17597,17912
17597,17938
17597,17956
17597,17980
17597,17984
17598,17993
17598,17914
17598,17939
17598,17955
17598,17957
17599,17902
17599,17946
17599,17937
17599,17970
17599,17923
17600,17927
17600,17922
17600,17919
17600,17994
17601,17957
17601,17955
17601,17969
17602,17952
17602,17966
17603,17905
17603,17936
17603,17915
17603,17983
17604,17904
17604,17978
17604,17941
17604,17998
17604,17965
17604,17902
17605,17982
17605,17975
17605,17945
17605,17971
17606,17901
17606,17964
17606,17938
17606,17959
17607,17919
17607,17993
17607,17996
17608,17965
17608,17957
17608,17998
17608,17901
17609,17976
17609,17990
17609,17987
17609,17959
17609,17951
17609,17965
17610,17974
17610,17935
17610,17997
17610,17996
17610,17919
17610,17923
17611,17913
17611,17993
17611,17974
17611,17921
17611,17905
17612,17958
17612,17938
17612,17986
17612,17906
17612,17919
17613,17904
17613,17918
17613,17926
17614,17947
17614,17996
17614,17982
17615,17990
17615,17997
17615,17951
17616,17978
17616,17968
17617,17914
17617,17932
17618,17957
17618,17901
17618,17908
17619,17924
17619,17955
17619,17908
17620,17926
17620,17977
17620,17972
17621,17924
17621,17928
17621,17974
17621,17908
17622,17988
17622,17990
17622,17931
17623,17954
17623,17922
17624,17991
17624,17936
17625,17996
17625,17979
17626,17978
17626,17973
17627,17991
17627,17987
17627,17927
17628,17908
17628,17996
17628,17993
17629,17904
17629,17988
17630,17954
17631,17984
17631,17930
17631,17980
17631,17926
17632,17937
17633,17989
17634,17994
17635,17972
17636,17907
17636,17906
17637,17928
17637,17970
17638,17950
17638,17903
17638,17956
17639,17918
17639,17973
17639,17987
17639,17992
17639,17951
17639,17989
17640,17989
17640,17903
17640,17986
17641,17907
17641,17971
17642,17965
17642,17989
17643,17990
17644,17949
17644,17987
17644,17957
17644,17960
17645,17977
17645,17910
17646,17939
17646,17966
17647,17987
17647,17969
17647,17946
17647,17973
17647,17939
17648,17922
17648,17991
17648,17977
17648,17943
17649,17963
17650,17944
17651,17970
17651,17907
17652,17914
17653,17943
17653,17960
17654,17954
17655,17902
17655,17945
17656,17971
17657,17923
17657,17991
17657,17935
17657,17966
17657,17998
17658,17995
17659,17925
17659,17911
17659,17995
17659,17990
17659,17955
17660,17960
17661,17942
17661,17969
17661,17904
17661,17903
17662,17985
17662,17923
17662,17949
17662,17996
17663,17996
17663,17982
17664,17992
17665,17987
17666,17950
17667,17906
17667,17926
17668,17985
17668,17938
17669,17961
17670,17980
17671,17957
17671,17976
17671,17958
17672,17965
17672,17954
17672,17983
17673,17942
17673,17990
17673,17981
17673,17912
17674,17923
17675,17945
17675,17901
17675,17919
17675,17936
17675,17920
17676,17970
17676,17956
17676,17909
17676,17986
17677,17957
17677,17917
17677,17925
17678,17988
17678,17904
17679,17989
17679,17967
17679,17924
17680,17996
17680,17990
17680,17934
17680,17903
17681,17986
17681,17974
17681,17990
17681,17955
17682,17974
17682,17997
17682,17996
17683,17901
17684,17979
17684,17988
17684,17969
17684,17996
17685,17925
17685,17951
17686,17945
17686,17978
17686,17944
17686,17914
17687,17931
17688,17964
17688,17921
17688,17959
17688,17922
17689,17954
17689,17936
17689,17916
17689,17928
17690,17990
17690,17984
17691,17962
17691,17901
17691,17921
17691,17960
17692,17933
17692,17986
17693,17910
17693,17995
17693,17929
17693,17916
17694,17951
17694,17963
17695,17946
17695,17904
17696,17995
17696,17966
17697,17911
17697,17990
17697,17986
17698,17952
17698,17945
17699,17904
17699,17974
17699,17956
17700,17992
17700,17995
17700,17968
17700,17933
17700,17937
17701,17988
17702,17930
17702,17913
17702,17918
17702,17926
17702,17910
17703,17956
17704,17965
17704,17926
17704,17991
17705,17926
17705,17981
17706,17986
17706,17956
17707,17996
17707,17908
17707,17939
17707,17948
17707,17903
17707,17913
17708,17934
17708,17995
17708,17935
17708,17996
17708,17954
17709,17933
17709,17993
17710,17985
17710,17915
17710,17919
17711,17973
17711,17986
17711,17951
17712,17990
17712,17920
17712,17958
17712,17901
17713,17995
17713,17902
17714,17995
17714,17942
17714,17985
17714,17909
17714,17903
17715,17929
17716,17913
17716,17969
17717,17921
17718,17903
17718,17958
17719,17917
17719,17972
17719,17907
17720,17990
17721,17991
17722,17989
17722,17946
17722,17936
17722,17975
17722,17912
17722,17919
17722,17995
17722,17942
17723,17922
17723,17911
17723,17951
17723,17983
17723,17918
17724,17902
17724,17979
17725,17952
17725,17901
17725,17941
17726,17991
17726,17965
17727,17942
17728,17987
17729,17919
17729,17990
17730,17990
17731,17971
17732,17952
17733,17989
17733,17939
17734,17918
17735,17997
17736,17950
17736,17937
17737,17905
17738,17909
17739,17954
17740,17923
17740,17998
17740,17993
17740,17902
17741,17901
17742,17901
17742,17955
17742,17969
17743,17996
17743,17944
17744,17901
17745,17942
17745,17947
17746,17933
17746,17990
17747,17925
17748,17982
17748,17933
17749,17949
17749,17901
17750,17958
17750,17932
17750,17906
17750,17965
17751,17949
17751,17934
17751,17990
17752,17953
17752,17995
17753,17937
17753,17910
17754,17980
17754,17969
17755,17976
17755,17969
17756,17952
17756,17991
17757,17974
17758,17912
17759,17928
17760,17998
17761,17993
17762,17928
17763,17960
17764,17950
17765,17989
17765,17988
17765,17974
17766,17911
17766,17997
17767,17963
17767,17991
17768,17957
17768,17969
17768,17986
17769,17955
17769,17941
17770,17980
17771,17984
17771,17996
17772,17907
17772,17903
17772,17914
17772,17969
17773,17997
17773,17996
17774,17976
17774,17990
17775,17914
17775,17907
17775,17937
17776,17993
17776,17996
17777,17912
17777,17924
17778,17946
17778,17996
17779,17905
17779,17933
17779,17994
17780,17965
17780,17972
17780,17909
17780,17920
17780,17926
17780,17990
17781,17989
17781,17958
17781,17924
17782,17978
17782,17949
17783,17987
17783,17915
17783,17918
17784,17988
17784,17918
17784,17961
17785,17910
17785,17924
17785,17977
17786,17955
17787,17971
17787,17980
17788,17990
17789,17936
17790,17951
17791,17940
17792,17938
17793,17936
17794,17990
17794,17996
17795,17920
17796,17946
17797,17906
17798,17969
17798,17925
17799,17972
17800,17988
17801,17948
17801,17971
17801,17934
17802,17990
17802,17981
17802,17988
17802,17977
17803,17921
17803,17958
17803,17988
17804,17970
17804,17974
17804,17930
17804,17967
17804,17911
17805,17978
17806,17990
17807,17988
17808,17988
17809,17945
17810,17917
17811,17974
17811,17916
17811,17902
17812,17986
17812,17958
17813,17961
17813,17990
17814,17949
17815,17987
17815,17950
17816,17989
17817,17920
17817,17994
17817,17955
17818,17901
17818,17996
17818,17908
17818,17902
17819,17965
17819,17952
17820,17996
17820,17990
17821,17984
17821,17960
17822,17990
17822,17993
17822,17929
17822,17952
17823,17962
17823,17964
17823,17942
17824,17958
17825,17927
17826,17973
17826,17986
17827,17974
17827,17916
17827,17981
17828,17953
17828,17907
17829,17990
17829,17927
17829,17955
17830,17920
17830,17997
17831,17914
17831,17996
17831,17951
17832,17967
17832,17908
17833,17902
17833,17928
17834,17990
17834,17901
17834,17979
17835,17995
17836,17992
17837,17997
17837,17960
17838,17968
17838,17960
17838,17919
17838,17993
17839,17958
17840,17968
17840,17949
17840,17975
17841,17942
17841,17921
17841,17904
17842,17991
17843,17990
17844,17990
17845,17975
17845,17972
17845,17956
17845,17916
17845,17937
17846,17990
17846,17994
17846,17922
17846,17902
17847,17946
17847,17994
17847,17943
17848,17962
17848,17995
17848,17915
17849,17991
17849,17959
17850,17917
17850,17994
17850,17992
17851,17906
17852,17959
17853,17974
17854,17902
17854,17978
17855,17943
17856,17964
17857,17922
17857,17948
17857,17988
17857,17905
17858,17901
17858,17950
17858,17937
17858,17921
17859,17997
17859,17993
17859,17919
17859,17958
17859,17902
17860,17990
17860,17906
17860,17993
17860,17980
17860,17921
17860,17913
17861,17905
17861,17951
17862,17973
17862,17996
17863,17951
17863,17945
17864,17992
17864,17940
17864,17954
17865,17989
17866,17965
17867,17988
17867,17971
17868,17904
17869,17988
17870,17901
17871,17983
17872,17965
17873,17956
17874,17968
17874,17977
17875,17991
17875,17996
17875,17978
17876,17962
17877,17995
17878,17938
17879,17997
17880,17979
17881,17910
17882,17921
17883,17920
17884,17969
17885,17947
17886,17996
17886,17991
17887,17901
17888,17950
17889,17995
17890,17996
17891,17915
17892,17993
17893,17960
17894,17946
17895,17945
17896,17928
17897,17904
17898,17976
17899,17967
17900,17948
17999,18356
17999,18430
17999,18340
17999,18407
17999,18437
18000,18437
18000,18369
18000,18434
18000,18416
18000,18352
18001,18429
18001,18423
18001,18350
18001,18407
18001,18360
18002,18413
18002,18432
18002,18380
18002,18390
18002,18375
18002,18404
18002,18353
18003,18421
18003,18346
18003,18359
18003,18360
18003,18391
18003,18342
18003,18429
18003,18385
18004,18435
18004,18368
18004,18411
18004,18412
18004,18393
18004,18425
18005,18412
18005,18397
18005,18354
18006,18345
18006,18397
18006,18378
18006,18421
18006,18425
18007,18394
18007,18436
18007,18362
18007,18367
18007,18395
18007,18381
18007,18364
18008,18397
18008,18402
18008,18345
18008,18436
18008,18404
18008,18340
18009,18340
18009,18365
18009,18344
18009,18399
18009,18358
18010,18407
18010,18426
18010,18396
18010,18437
18010,18346
18010,18427
18011,18390
18011,18378
18011,18343
18011,18409
18011,18434
18012,18341
18012,18381
18012,18368
18012,18376
18012,18408
18013,18435
18013,18429
18014,18350
18014,18387
18014,18435
18014,18391
18014,18358
18014,18367
18015,18402
18015,18426
18015,18400
18015,18413
18015,18340
18015,18420
18015,18425
18015,18406
18016,18434
18016,18396
18016,18361
18016,18340
18016,18342
18017,18396
18017,18379
18017,18397
18017,18360
18017,18433
18017,18375
18017,18382
18018,18356
18018,18340
18018,18431
18019,18432
18019,18394
18019,18362
18020,18432
18020,18342
18020,18406
18021,18434
18021,18435
18021,18419
18022,18433
18022,18356
18022,18372
18022,18362
18022,18380
18023,18412
18023,18425
18023,18381
18024,18364
18025,18345
18025,18358
18025,18387
18026,18363
18027,18413
18028,18374
18028,18429
18028,18432
18028,18418
18029,18435
18029,18395
18029,18350
18029,18432
18030,18379
18030,18385
18030,18376
18030,18384
18030,18426
18031,18403
18031,18421
18031,18429
18031,18360
18032,18426
18032,18365
18032,18435
18033,18390
18033,18420
18033,18353
18034,18389
18034,18384
18034,18435
18034,18355
18034,18425
18035,18403
18035,18433
18035,18342
18035,18413
18035,18375
18035,18359
18036,18385
18036,18399
18036,18417
18036,18406
18036,18435
18037,18378
18037,18376
18037,18425
18037,18410
18037,18363
18038,18381
18038,18362
18038,18344
18038,18357
18038,18341
18039,18432
18039,18361
18039,18425
18039,18346
18040,18354
18040,18426
18040,18434
18041,18366
18041,18398
18042,18376
18042,18433
18042,18410
18042,18426
18043,18355
18043,18343
18043,18375
18043,18430
18043,18381
18044,18418
18044,18416
18044,18428
18044,18368
18045,18340
18045,18404
18045,18415
18045,18405
18046,18389
18046,18425
18047,18389
18047,18417
18047,18414
18047,18340
18048,18429
18048,18397
18048,18435
18048,18383
18048,18340
18048,18427
18049,18350
18049,18419
18049,18374
18049,18427
18049,18400
18049,18398
18050,18403
18050,18409
18050,18381
18050,18377
18050,18435
18051,18426
18051,18435
18051,18427
18051,18418
18051,18408
18052,18435
18052,18404
18052,18389
18053,18408
18053,18435
18053,18390
18054,18433
18054,18347
18054,18418
18055,18360
18055,18357
18056,18430
18056,18406
18057,18419
18057,18364
18058,18381
18058,18416
18058,18347
18059,18406
18059,18367
18059,18378
18060,18429
18060,18340
18060,18360
18060,18395
18061,18405
18061,18435
18061,18360
18062,18375
18062,18422
18063,18396
18063,18429
18064,18376
18064,18351
18065,18342
18065,18435
18066,18401
18066,18425
18066,18396
18067,18427
18067,18341
18067,18388
18068,18354
18068,18411
18069,18361
18070,18345
18070,18434
18070,18392
18070,18370
18071,18429
18072,18392
18073,18423
18074,18361
18075,18388
18075,18343
18076,18410
18076,18355
18077,18416
18077,18341
18077,18405
18078,18379
18078,18344
18078,18436
18078,18426
18078,18365
18078,18343
18079,18386
18079,18377
18079,18388
18080,18394
18080,18396
18081,18376
18081,18346
18082,18377
18083,18409
18083,18392
18083,18382
18083,18432
18083,18405
18084,18391
18084,18417
18085,18372
18085,18359
18086,18429
18086,18432
18086,18395
18087,18396
18087,18341
18087,18428
18087,18410
18088,18362
18089,18424
18090,18413
18090,18415
18091,18432
18092,18431
18092,18396
18093,18431
18094,18343
18094,18357
18095,18413
18096,18408
18096,18425
18096,18417
18096,18426
18096,18431
18097,18395
18098,18394
18098,18422
18098,18343
18098,18341
18098,18428
18099,18428
18100,18368
18100,18430
18100,18435
18100,18355
18101,18391
18101,18390
18101,18400
18101,18365
18102,18428
18102,18377
18103,18348
18104,18421
18105,18350
18106,18427
18106,18436
18107,18403
18107,18354
18108,18354
18109,18430
18110,18349
18110,18359
18110,18357
18111,18419
18111,18428
18111,18407
18112,18399
18112,18343
18112,18405
18112,18420
18112,18367
18113,18435
18114,18397
18114,18427
18114,18428
18114,18350
18114,18408
18115,18427
18115,18436
18115,18386
18115,18435
18116,18398
18116,18435
18116,18404
18116,18396
18117,18424
18117,18434
18118,18414
18118,18413
18119,18357
18119,18404
18119,18366
18119,18342
18120,18408
18120,18429
18120,18407
18120,18417
18121,18397
18121,18377
18121,18430
18121,18341
18122,18422
18123,18378
18123,18415
18123,18408
18123,18348
18124,18392
18124,18390
18125,18346
18125,18429
18125,18340
18125,18359
18126,18432
18126,18358
18127,18430
18127,18353
18127,18434
18127,18394
18128,18431
18128,18424
18128,18394
18128,18344
18129,18349
18129,18373
18130,18409
18130,18429
18130,18384
18130,18365
18131,18390
18131,18391
18132,18347
18132,18425
18132,18399
18132,18365
18133,18382
18134,18345
18134,18435
18135,18340
18135,18383
18136,18340
18136,18380
18136,18427
18137,18351
18137,18435
18138,18353
18138,18429
18138,18352
18139,18417
18139,18358
18139,18427
18139,18362
18139,18367
18140,18385
18141,18413
18141,18400
18141,18374
18141,18355
18141,18417
18142,18411
18143,18434
18143,18348
18143,18366
18144,18371
18144,18359
18145,18385
18145,18359
18146,18394
18146,18389
18146,18362
18146,18351
18146,18396
18146,18429
18147,18363
18147,18423
18147,18352
18147,18389
18147,18351
18148,18404
18148,18410
18149,18396
18149,18436
18149,18341
18150,18436
18150,18340
18150,18398
18151,18358
18151,18396
18151,18420
18151,18430
18152,18397
18152,18423
18153,18382
18153,18402
18153,18432
18153,18405
18153,18372
18154,18435
18155,18380
18155,18390
18156,18428
18157,18408
18157,18358
18158,18424
18158,18343
18158,18431
18159,18434
18160,18429
18161,18430
18161,18354
18161,18365
18161,18356
18161,18434
18161,18371
18161,18369
18161,18426
18162,18344
18162,18435
18162,18429
18162,18398
18163,18415
18163,18367
18164,18368
18164,18345
18164,18390
18165,18436
18165,18394
18166,18404
18167,18372
18168,18400
18168,18386
18169,18429
18170,18435
18171,18409
18172,18428
18172,18342
18173,18393
18174,18390
18175,18391
18175,18375
18176,18427
18177,18410
18178,18427
18179,18389
18179,18372
18179,18366
18179,18416
18180,18432
18181,18378
18181,18408
18181,18405
18182,18342
18182,18399
18182,18384
18183,18415
18184,18393
18184,18432
18185,18359
18185,18432
18186,18352
18187,18353
18187,18429
18188,18408
18188,18418
18189,18404
18189,18385
18189,18378
18189,18388
18190,18368
18190,18409
18190,18395
18191,18395
18191,18369
18192,18432
18192,18384
18193,18404
18193,18428
18194,18390
18194,18396
18195,18360
18195,18385
18196,18340
18197,18354
18198,18394
18199,18430
18200,18341
18201,18429
18202,18399
18203,18376
18204,18376
18204,18395
18204,18385
18205,18365
18205,18375
18206,18432
18206,18431
18207,18358
18207,18429
18207,18356
18208,18408
18208,18410
18209,18393
18210,18413
18210,18388
18211,18367
18211,18404
18211,18430
18212,18395
18212,18357
18212,18384
18213,18427
18213,18429
18214,18353
18214,18423
18214,18385
18215,18369
18215,18344
18216,18376
18216,18434
18217,18412
18217,18429
18218,18434
18218,18358
18218,18349
18219,18418
18219,18434
18219,18367
18219,18393
18219,18411
18219,18427
18220,18372
18220,18364
18220,18368
18221,18426
18221,18411
18222,18341
18222,18429
18222,18355
18223,18350
18223,18429
18223,18360
18224,18419
18224,18387
18224,18347
18225,18405
18226,18390
18226,18401
18227,18346
18228,18372
18229,18429
18230,18430
18231,18403
18232,18384
18233,18431
18233,18430
18234,18384
18235,18345
18236,18345
18237,18409
18237,18437
18238,18373
18239,18364
18240,18436
18240,18360
18240,18401
18241,18341
18241,18399
18241,18429
18241,18435
18242,18433
18242,18407
18242,18397
18243,18403
18243,18435
18243,18385
18243,18425
18243,18357
18244,18398
18245,18354
18246,18369
18247,18356
18248,18410
18249,18388
18250,18371
18250,18343
18250,18415
18251,18429
18252,18366
18252,18430
18253,18382
18254,18341
18254,18434
18255,18381
18256,18386
18256,18373
18256,18374
18257,18361
18257,18391
18257,18399
18257,18394
18258,18427
18258,18389
18259,18375
18259,18340
18260,18429
18260,18419
18261,18436
18261,18413
18261,18365
18261,18412
18262,18413
18262,18435
18262,18348
18263,18362
18264,18381
18265,18370
18265,18357
18266,18430
18266,18352
18266,18341
18267,18383
18267,18408
18268,18362
18268,18358
18268,18411
18269,18426
18269,18382
18270,18343
18270,18427
18270,18363
18271,18432
18271,18387
18272,18358
18272,18429
18273,18403
18273,18363
18273,18435
18274,18350
18275,18381
18276,18384
18276,18428
18277,18427
18277,18429
18277,18361
18277,18344
18278,18373
18279,18384
18279,18431
18279,18364
18280,18361
18280,18420
18280,18423
18281,18351
18282,18358
18283,18425
18284,18377
18284,18365
18284,18346
18284,18398
18284,18340
18285,18431
18285,18435
18285,18430
18285,18375
18286,18341
18286,18348
18286,18430
18287,18406
18287,18412
18287,18397
18288,18416
18288,18370
18289,18353
18289,18393
18289,18413
18290,18387
18291,18401
18292,18349
18293,18341
18293,18437
18294,18434
18295,18342
18296,18425
18296,18349
18296,18365
18296,18426
18297,18433
18297,18376
18297,18341
18297,18371
18298,18396
18298,18347
18298,18429
18298,18386
18298,18425
18299,18427
18299,18435
18299,18396
18299,18353
18299,18422
18299,18346
18300,18433
18300,18411
18301,18347
18301,18391
18302,18343
18302,18417
18303,18397
18303,18411
18303,18399
18304,18399
18305,18388
18306,18397
18306,18364
18307,18347
18308,18414
18309,18426
18310,18434
18311,18340
18312,18361
18313,18346
18313,18384
18314,18427
18314,18378
18314,18421
18315,18348
18316,18343
18317,18395
18318,18393
18319,18347
18320,18436
18321,18419
18322,18344
18323,18429
18324,18393
18325,18436
18325,18435
18326,18408
18327,18404
18328,18367
18329,18383
18330,18382
18331,18340
18332,18360
18333,18404
18334,18351
18335,18349
18336,18373
18337,18428
18338,18377
18339,18409
18438,18822
18438,18868
18438,18817
18438,18850
18438,18836
18439,18780
18439,18794
18439,18815
18439,18866
18439,18816
18440,18874
18440,18816
18440,18832
18441,18823
18441,18798
18441,18799
18441,18843
18441,18833
18441,18779
18441,18873
18441,18864
18442,18826
18442,18784
18442,18850
18442,18785
18442,18867
18442,18806
18442,18827
18442,18783
18442,18790
18443,18841
18443,18779
18443,18870
18443,18809
18443,18832
18443,18829
18444,18835
18444,18852
18444,18790
18445,18868
18445,18786
18445,18844
18445,18813
18445,18815
18446,18808
18446,18800
18446,18821
18446,18866
18446,18852
18446,18783
18446,18805
18447,18868
18447,18869
18447,18816
18447,18876
18447,18857
18447,18814
18448,18848
18448,18868
18448,18829
18448,18823
18448,18815
18449,18828
18449,18835
18449,18847
18449,18874
18449,18786
18450,18806
18450,18807
18450,18860
18450,18799
18450,18841
18451,18829
18451,18858
18451,18781
18451,18860
18451,18830
18452,18847
18452,18829
18452,18830
18453,18814
18453,18844
18453,18804
18453,18866
18453,18875
18453,18790
18454,18843
18454,18870
18454,18842
18454,18798
18454,18832
18454,18828
18454,18834
18454,18862
18455,18846
18455,18871
18455,18839
18455,18802
18455,18831
18456,18835
18456,18810
18456,18799
18456,18849
18456,18860
18456,18871
18456,18867
18457,18779
18457,18844
18457,18781
18458,18868
18458,18789
18458,18797
18459,18814
18459,18793
18459,18796
18460,18866
18460,18853
18460,18859
18461,18864
18461,18866
18461,18825
18461,18840
18461,18813
18462,18803
18462,18800
18462,18837
18463,18791
18464,18875
18464,18842
18464,18838
18465,18825
18466,18864
18467,18827
18467,18830
18467,18873
18467,18851
18468,18833
18468,18803
18468,18863
18468,18830
18469,18830
18469,18840
18469,18849
18469,18779
18469,18843
18470,18854
18470,18875
18470,18779
18470,18866
18471,18873
18471,18797
18471,18782
18472,18858
18472,18866
18472,18809
18473,18874
18473,18852
18473,18848
18473,18857
18473,18850
18474,18871
18474,18780
18474,18779
18474,18833
18474,18804
18474,18875
18475,18874
18475,18864
18475,18811
18475,18847
18475,18866
18476,18838
18476,18834
18476,18858
18476,18855
18476,18801
18477,18846
18477,18779
18477,18868
18477,18871
18477,18867
18478,18780
18478,18857
18478,18826
18478,18868
18479,18814
18479,18842
18479,18780
18480,18782
18480,18857
18481,18814
18481,18847
18481,18804
18481,18836
18482,18817
18482,18864
18482,18782
18482,18874
18482,18804
18482,18781
18483,18799
18483,18864
18483,18801
18483,18819
18484,18848
18484,18833
18484,18781
18484,18827
18485,18868
18485,18855
18485,18817
18486,18835
18486,18814
18486,18791
18486,18854
18487,18849
18487,18860
18487,18836
18487,18851
18487,18784
18488,18857
18488,18833
18488,18847
18488,18797
18488,18868
18488,18782
18489,18872
18489,18833
18489,18820
18489,18876
18489,18811
18490,18831
18490,18843
18490,18869
18490,18873
18490,18824
18491,18807
18491,18859
