source,target
5720,5762
5720,5733
5721,5758
5721,5768
5721,5736
5722,5758
5722,5778
5722,5747
5722,5757
5722,5759
5722,5756
5723,5777
5723,5751
5723,5781
5723,5736
5724,5745
5724,5763
5724,5776
5724,5757
5724,5758
5725,5726
5725,5751
5725,5761
5725,5774
5725,5764
5726,5728
5726,5738
5726,5757
5726,5763
5726,5745
5726,5773
5726,5754
5726,5770
5726,5764
5726,5748
5726,5742
5726,5744
5726,5752
5726,5781
5726,5779
5726,5753
5727,5742
5727,5754
5727,5761
5727,5745
5727,5746
5727,5763
5727,5769
5727,5775
5728,5756
5728,5763
5728,5762
5728,5751
5729,5763
5729,5769
5729,5753
5729,5732
5729,5779
5730,5769
5730,5736
5731,5751
5731,5776
5732,5769
5732,5757
5733,5746
5733,5747
5733,5738
5733,5744
5733,5742
5733,5757
5733,5763
5734,5770
5734,5778
5735,5753
5735,5747
5736,5762
5736,5736
5736,5779
5737,5769
5737,5748
5738,5740
5738,5750
5739,5763
5739,5769
5739,5753
5739,5779
5740,5769
5740,5753
5740,5751
5741,5751
5741,5775
5741,5763
5742,5764
5742,5746
5742,5772
5742,5769
5742,5774
5742,5763
5742,5753
5742,5751
5743,5772
5743,5763
5743,5753
5743,5756
5743,5757
5744,5761
5745,5765
5746,5753
5746,5763
5746,5769
5746,5781
5747,5757
5747,5764
5747,5753
5748,5751
5749,5761
5749,5755
5749,5768
5749,5781
5749,5753
5750,5775
5750,5757
5751,5751
5751,5763
5751,5778
5751,5774
5751,5769
5751,5765
5751,5755
5752,5759
5752,5753
5752,5763
5753,5759
5753,5754
5753,5763
5753,5768
5753,5770
5753,5777
5753,5758
5753,5766
5753,5761
5754,5769
5754,5767
5754,5759
5755,5757
5755,5758
5755,5769
5755,5777
5757,5762
5757,5769
5757,5757
5757,5770
5757,5778
5758,5768
5758,5763
5758,5769
5759,5774
5759,5771
5759,5776
5761,5765
5761,5761
5762,5763
5762,5776
5762,5780
5763,5775
5763,5767
5763,5772
5763,5781
5763,5770
5763,5769
5763,5766
5763,5778
5763,5763
5765,5780
5765,5776
5766,5767
5767,5781
5768,5769
5769,5781
5769,5776
5769,5769
5770,5778
5770,5775
5777,5778
5778,5781
5782,5855
5782,5784
5782,5861
5782,5849
5782,5848
5782,5860
5782,5867
5782,5794
5783,5861
5783,5840
5783,5851
5784,5860
5784,5868
5784,5801
5784,5837
5784,5840
5784,5795
5784,5823
5784,5879
5785,5854
5785,5861
5785,5808
5785,5857
5786,5795
5786,5842
5786,5816
5786,5841
5786,5811
5786,5855
5786,5859
5786,5853
5786,5861
5786,5826
5786,5799
5787,5790
5787,5837
5787,5841
5787,5810
5787,5812
5788,5834
5788,5817
5788,5849
5788,5867
5788,5799
5788,5861
5788,5864
5788,5855
5788,5845
5788,5843
5789,5867
5789,5805
5790,5861
5790,5863
5790,5877
5790,5790
5790,5824
5790,5853
5790,5795
5790,5866
5791,5851
5791,5795
5791,5837
5791,5849
5791,5867
5791,5814
5791,5803
5791,5855
5792,5814
5792,5861
5792,5850
5792,5795
5792,5812
5792,5824
5792,5805
5792,5859
5792,5797
5793,5874
5793,5806
5793,5795
5793,5854
5793,5841
5794,5795
5794,5868
5794,5804
5794,5841
5794,5861
5794,5820
5794,5824
5794,5805
5794,5822
5795,5835
5795,5814
5795,5870
5795,5795
5795,5849
5795,5840
5795,5801
5795,5827
5795,5820
5795,5859
5795,5846
5795,5857
5795,5855
5795,5829
5795,5867
5795,5806
5795,5804
5795,5851
5795,5809
5795,5861
5795,5823
5795,5875
5795,5824
5795,5822
5795,5856
5795,5802
5796,5851
5796,5796
5796,5824
5797,5840
5797,5855
5797,5851
5797,5820
5798,5821
5798,5852
5799,5851
5799,5860
5799,5811
5799,5813
5799,5802
5800,5868
5800,5840
5800,5875
5800,5813
5800,5822
5800,5849
5800,5861
5800,5873
5800,5808
5800,5831
5801,5817
5801,5806
5801,5867
5801,5813
5801,5804
5801,5842
5801,5861
5801,5811
5801,5821
5801,5840
5801,5802
5801,5825
5801,5835
5801,5827
5801,5834
5801,5856
5801,5823
5801,5853
5801,5847
5801,5865
5801,5801
5801,5831
5802,5819
5803,5878
5803,5861
5803,5843
5803,5872
5803,5851
5803,5819
5803,5807
5803,5805
5804,5868
5804,5849
5804,5840
5804,5843
5804,5823
5804,5861
5804,5837
5804,5836
5804,5863
5804,5847
5805,5851
5805,5838
5805,5859
5805,5856
5805,5861
5805,5824
5806,5849
5806,5859
5806,5834
5806,5876
5806,5844
5806,5846
5806,5828
5807,5827
5807,5861
5807,5859
5807,5852
5807,5867
5807,5855
5807,5837
5807,5860
5807,5843
5807,5811
5808,5839
5808,5851
5808,5812
5809,5856
5809,5845
5809,5853
5809,5834
5809,5822
5809,5830
5810,5852
5810,5838
5810,5875
5810,5861
5810,5877
5810,5845
5810,5851
5810,5848
5810,5825
5810,5846
5811,5853
5811,5865
5811,5830
5811,5840
5812,5849
5812,5868
5812,5824
5812,5851
5813,5851
5813,5863
5813,5856
5813,5824
5813,5820
5813,5876
5813,5834
5814,5825
5814,5877
5814,5872
5815,5867
5815,5840
5816,5816
5816,5872
5816,5879
5816,5843
5816,5818
5816,5846
5816,5873
5816,5824
5817,5854
5817,5840
5817,5868
5818,5861
5818,5851
5819,5844
5819,5839
5819,5846
5819,5867
5820,5834
5820,5861
5820,5849
5820,5840
5820,5862
5821,5847
5821,5853
5821,5840
5822,5831
5822,5879
5822,5867
5822,5851
5822,5849
5822,5865
5823,5856
5823,5861
5823,5834
5823,5876
5824,5867
5824,5866
5824,5877
5824,5862
5824,5854
5824,5826
5824,5879
5824,5830
5824,5849
5824,5832
5824,5825
5824,5852
5824,5856
5824,5855
5824,5831
5824,5839
5825,5877
5825,5855
5825,5825
5825,5843
5825,5865
5825,5853
5825,5876
5826,5828
5826,5851
5826,5879
5826,5867
5827,5874
5827,5870
5827,5848
5827,5861
5827,5840
5827,5877
5828,5860
5828,5874
5829,5838
5830,5849
5830,5840
5830,5873
5830,5861
5830,5851
5831,5840
5831,5855
5831,5853
5831,5862
5831,5857
5831,5875
5831,5879
5832,5855
5832,5841
5833,5863
5833,5864
5833,5850
5834,5861
5834,5849
5834,5876
5835,5850
5836,5861
5836,5855
5836,5857
5836,5837
5836,5851
5836,5846
5837,5858
5837,5867
5837,5861
5837,5863
5838,5870
5838,5849
5838,5876
5838,5856
5838,5861
5839,5842
5840,5844
5840,5859
5840,5876
5840,5845
5840,5842
5840,5861
5840,5877
5840,5868
5840,5867
5840,5855
5840,5862
5841,5851
5841,5849
5841,5861
5841,5867
5841,5846
5841,5855
5842,5870
5843,5863
5843,5866
5843,5879
5844,5851
5844,5874
5844,5856
5844,5849
5844,5876
5844,5859
5845,5874
5845,5877
5845,5859
5845,5852
5846,5846
5846,5862
5846,5870
5846,5860
5847,5861
5847,5857
5847,5853
5847,5875
5848,5876
5848,5848
5848,5859
5849,5855
5849,5879
5849,5876
5849,5875
5849,5867
5849,5869
5850,5855
5850,5867
5851,5867
5851,5861
5851,5855
5851,5865
5851,5876
5851,5860
5851,5866
5852,5871
5852,5861
5853,5860
5854,5868
5854,5878
5854,5867
5854,5863
5855,5867
5855,5876
5855,5870
5856,5857
5857,5861
5857,5877
5857,5866
5857,5867
5859,5861
5860,5861
5860,5870
5860,5874
5861,5873
5861,5868
5861,5865
5861,5871
5861,5864
5861,5867
5861,5879
5862,5872
5862,5873
5864,5877
5864,5873
5865,5865
5866,5867
5867,5879
5867,5872
5867,5874
5867,5867
5868,5873
5869,5876
5880,5938
5880,5903
5880,5947
5880,5970
5880,5930
5880,5882
5880,5908
5880,5881
5880,5889
5880,5959
5880,5886
5881,5911
5881,5902
5882,5899
5882,5953
5882,5936
5882,5922
5882,5948
5882,5939
5882,5908
5882,5920
5883,5909
5883,5975
5883,5910
5883,5907
5884,5938
5884,5975
5884,5886
5884,5947
5884,5919
5884,5941
5884,5959
5884,5965
5884,5974
5884,5977
5884,5904
5884,5914
5884,5908
5885,5955
5885,5938
5885,5904
5885,5965
5885,5902
5886,5891
5886,5893
5886,5911
5886,5953
5886,5954
5886,5960
5886,5923
5886,5892
5887,5959
5887,5919
5888,5938
5888,5899
5888,5890
5888,5957
5888,5904
5888,5934
5888,5910
5888,5959
5888,5908
5888,5902
5888,5889
5889,5934
5889,5959
5889,5965
5889,5897
5889,5922
5889,5910
5890,5959
5890,5918
5890,5929
5890,5912
5890,5953
5890,5899
5890,5965
5891,5920
5891,5940
5891,5898
5891,5957
5892,5974
5892,5947
5892,5967
5892,5908
5892,5959
5892,5948
5892,5894
5892,5935
5893,5893
5893,5910
5893,5954
5893,5949
5893,5962
5893,5938
5893,5922
5893,5901
5893,5936
5893,5932
5893,5945
5893,5929
5893,5960
5893,5908
5893,5974
5893,5894
5893,5950
5893,5959
5893,5966
5893,5924
5893,5951
5893,5971
5893,5961
5893,5963
5893,5914
5893,5946
5893,5939
5893,5899
5893,5911
5893,5907
5893,5977
5893,5937
5894,5898
5894,5949
5895,5922
5895,5897
5895,5925
5895,5965
5895,5959
5895,5923
5896,5943
5896,5966
5896,5951
5897,5943
5897,5971
5897,5946
5897,5944
5897,5949
5898,5905
5898,5932
5898,5938
5898,5964
5898,5920
5898,5963
5898,5952
5898,5950
5898,5933
5898,5949
5898,5914
5899,5955
5899,5947
5899,5942
5899,5953
5899,5940
5899,5952
5899,5972
5899,5959
5899,5902
5899,5977
5899,5899
5899,5974
5899,5900
5899,5939
5899,5912
5899,5925
5899,5945
5899,5946
5899,5944
5899,5918
5899,5905
5899,5961
5899,5926
5900,5955
5900,5947
5900,5904
5901,5958
5901,5959
5901,5949
5901,5916
5901,5911
5901,5947
5901,5922
5901,5953
5902,5909
5902,5965
5902,5941
5902,5915
5902,5921
5902,5949
5902,5914
5902,5922
5902,5918
5903,5957
5903,5949
5903,5929
5903,5911
5903,5968
5903,5920
5903,5921
5903,5942
5904,5949
5904,5928
5904,5932
5904,5920
5904,5908
5904,5930
5905,5958
5905,5914
5905,5959
5905,5942
5905,5965
5905,5909
5905,5943
5905,5966
5906,5915
5906,5913
5906,5957
5906,5944
5906,5925
5906,5949
5907,5953
5907,5940
5907,5973
5907,5947
5907,5975
5908,5932
5908,5938
5908,5953
5908,5920
5908,5942
5908,5966
5908,5949
5909,5944
5909,5927
5909,5938
5909,5919
5909,5965
5910,5965
5910,5959
5910,5947
5910,5923
5911,5917
5911,5938
5911,5971
5911,5974
5911,5966
5912,5964
5912,5922
5912,5949
5912,5971
5913,5922
5914,5930
5914,5953
5914,5976
5914,5963
5914,5959
5914,5965
5915,5936
5915,5960
5915,5959
5916,5959
5916,5942
5917,5942
5917,5977
5917,5954
5917,5923
5917,5953
5917,5925
5918,5966
5918,5959
5918,5929
5918,5951
5919,5953
5919,5959
5919,5965
5919,5921
5920,5957
5920,5970
5920,5952
5920,5959
5921,5923
5921,5922
5921,5941
5921,5935
5921,5938
5921,5972
5922,5949
5922,5938
5922,5951
5922,5936
5922,5932
5922,5939
5922,5922
5922,5944
5922,5958
5922,5963
5922,5928
5922,5964
5922,5955
5922,5927
5922,5947
5922,5973
5922,5965
5922,5937
5923,5947
5923,5931
5923,5949
5923,5934
5923,5928
5923,5964
5923,5938
5923,5932
5924,5959
5924,5949
5924,5963
5924,5932
5924,5947
5925,5967
5925,5955
5925,5957
5925,5944
5925,5942
5925,5965
5926,5938
5926,5965
5928,5958
5928,5959
5928,5964
5928,5935
5928,5938
5929,5950
5929,5937
5929,5959
5929,5957
5929,5934
5929,5942
5931,5946
5931,5939
5932,5958
5932,5937
5932,5941
5932,5944
5933,5951
5933,5977
5934,5966
5934,5949
5935,5975
5935,5938
5935,5952
5935,5965
5935,5958
5935,5963
5936,5975
5936,5960
5936,5943
5936,5941
5936,5959
5937,5959
5938,5946
5938,5959
5938,5955
5938,5976
5938,5961
5938,5965
5938,5943
5938,5944
5938,5949
5938,5957
5938,5975
5938,5948
5939,5962
5939,5974
5939,5952
5939,5959
5939,5953
5939,5965
5939,5968
5940,5965
5940,5949
5941,5949
5941,5955
5941,5965
5941,5963
5942,5961
5942,5947
5942,5955
5942,5973
5943,5968
5943,5949
5943,5945
5944,5965
5944,5959
5944,5953
5945,5965
5945,5949
5945,5953
5945,5958
5946,5965
5946,5959
5947,5959
5947,5948
5947,5957
5947,5949
5947,5958
5947,5953
5948,5954
5949,5953
5949,5965
5949,5971
5949,5951
5949,5977
5950,5965
5950,5959
5950,5953
5951,5975
5951,5965
5951,5960
5952,5955
5952,5975
5952,5953
5953,5972
5953,5956
5953,5959
5953,5958
5953,5961
5953,5973
5953,5970
5954,5974
5954,5965
5954,5972
5954,5959
5954,5975
5954,5960
5955,5959
5957,5972
5957,5977
5958,5966
5958,5968
5959,5972
5959,5959
5959,5975
5959,5977
5959,5965
5959,5966
5960,5968
5961,5968
5961,5974
5962,5974
5962,5977
5963,5966
5964,5974
5965,5974
5965,5966
5965,5971
5968,5975
5968,5974
5969,5973
5970,5971
5970,5975
5972,5974
5974,5977
5978,6057
5978,6061
5978,5997
5978,6030
5978,6036
5978,6017
5978,6047
5978,5995
5978,6003
5979,5986
5979,6022
5979,6055
5980,6063
5980,6020
5980,6047
5980,6036
5980,6054
5980,6001
5980,6049
5980,6045
5980,6002
5981,6060
5981,6066
5981,6009
5981,6063
5982,6037
5982,6046
5982,6027
5982,5997
5982,6021
5982,6023
5982,6042
5982,6047
5982,6062
5982,6050
5982,6052
5982,5987
5982,6018
5983,6052
5983,6058
5983,6071
5983,6046
5983,6027
5984,5987
5984,6036
5984,6057
5984,6020
5984,5999
5984,6063
5984,6002
5984,5991
5984,6008
5985,6045
5985,6053
5986,6038
5986,6053
5986,5990
5986,6057
5986,6013
5986,6050
5986,5999
5986,6003
5986,6075
5986,6063
5987,6004
5987,5991
5987,6045
5987,6050
5987,6006
5987,6007
5988,6073
5988,6061
5988,5989
5988,6001
5988,6030
5988,6057
5988,6003
5988,6040
5988,6049
5988,6052
5988,6004
5989,6030
5989,6036
5989,6050
5989,6021
5990,6057
5990,6013
5990,6062
5990,6020
5990,5991
5990,5993
5990,6004
5990,6005
5990,6011
5991,6057
5991,6012
5991,6020
5991,6038
5991,6006
5991,6052
5991,6059
5991,5997
5991,6069
5991,6008
5991,6042
5991,6056
5991,6003
5991,6015
5991,6023
5991,6051
5991,5991
5991,6010
5991,6049
5991,6055
5991,6064
5991,6047
5991,6066
5991,6048
5991,6024
5991,6037
5991,6067
5991,6007
5991,6043
5991,6000
5991,6018
5991,6045
5991,6001
5992,6021
5992,6035
5992,6057
5992,6012
5993,5998
5993,6057
5993,6063
5993,6003
5993,6073
5994,6049
5994,6020
5994,6024
5995,6048
5995,6005
5995,6051
5995,6037
5995,6006
5995,6036
5996,6061
5996,6033
5996,6041
5996,6056
5996,6051
5996,5997
5996,6047
5996,6037
5996,6069
5996,6055
5996,6053
5997,6075
5997,5997
5997,6063
5997,6029
5997,6057
5997,6066
5997,6016
5997,6074
5997,6010
5997,6000
5997,6051
5997,6006
5997,6042
5997,6047
5997,6014
5997,6009
5997,6020
5997,6072
5997,6062
5997,6008
5997,6071
5998,6021
5998,6057
5998,6056
5999,6063
5999,6043
5999,6044
5999,6072
5999,6047
5999,6040
6000,6063
6000,6055
6000,6037
6000,6036
6000,6072
6000,6021
6000,6057
6000,6010
6000,6047
6000,6051
6001,6051
6001,6061
6001,6037
6001,6075
6001,6063
6001,6060
6002,6042
6002,6039
6002,6026
6002,6015
6002,6051
6002,6007
6002,6036
6002,6048
6003,6019
6003,6012
6003,6061
6003,6027
6003,6051
6004,6057
6004,6073
6005,6032
6005,6020
6005,6057
6005,6027
6006,6071
6006,6009
6006,6040
6006,6048
6006,6059
6006,6047
6006,6069
6007,6030
6007,6048
6007,6072
6007,6036
6007,6016
6008,6026
6008,6051
6008,6020
6008,6075
6008,6044
6009,6016
6009,6071
6009,6034
6009,6047
6009,6044
6009,6027
6009,6030
6009,6041
6010,6053
6010,6028
6010,6070
6011,6073
6012,6028
6012,6019
6012,6033
6012,6042
6012,6047
6012,6035
6012,6057
6012,6027
6013,6036
6013,6044
6013,6041
6014,6063
6014,6023
6015,6034
6015,6070
6015,6063
6015,6036
6015,6051
6016,6044
6016,6020
6016,6025
6016,6045
6016,6057
6017,6036
6017,6040
6017,6057
6017,6042
6017,6063
6018,6053
6018,6063
6018,6027
6018,6036
6018,6068
6018,6045
6018,6018
6018,6057
6019,6050
6019,6063
6019,6040
6019,6038
6019,6059
6019,6057
6020,6045
6020,6035
6020,6034
6020,6057
6020,6070
6020,6029
6020,6055
6020,6064
6020,6024
6020,6050
6020,6042
6020,6053
6020,6030
6020,6072
6020,6047
6020,6063
6020,6041
6021,6052
6021,6032
6021,6045
6021,6063
6021,6046
6021,6057
6021,6072
6022,6057
6022,6023
6022,6037
6022,6036
6022,6066
6023,6034
6023,6057
6023,6062
6023,6027
6023,6064
6024,6033
6025,6066
6026,6042
6026,6047
6026,6063
6026,6036
6026,6068
6026,6041
6027,6063
6027,6033
6027,6062
6028,6034
6029,6038
6030,6064
6030,6036
6030,6032
6030,6057
6030,6071
6031,6056
6031,6057
6031,6044
6032,6057
6032,6056
6032,6036
6032,6068
6033,6073
6033,6065
6033,6045
6033,6041
6034,6063
6034,6041
6034,6036
6034,6073
6035,6036
6036,6059
6036,6063
6036,6064
6036,6057
6036,6055
6036,6051
6036,6043
6036,6040
6036,6036
6036,6042
6037,6045
6037,6042
6037,6047
6037,6039
6039,6051
6039,6057
6039,6072
6039,6043
6040,6057
6040,6052
6040,6045
6041,6047
6042,6070
6042,6058
6042,6053
6043,6075
6043,6047
6043,6055
6044,6051
6045,6052
6045,6057
6045,6063
6045,6072
6045,6064
6045,6073
6045,6047
6045,6045
6046,6062
6046,6064
6047,6049
6047,6058
6047,6051
6047,6072
6047,6075
6047,6064
6047,6047
6047,6057
6048,6075
6049,6072
6049,6063
6049,6057
6049,6073
6050,6058
6050,6056
6051,6060
6051,6051
6051,6056
6051,6061
6051,6064
6051,6055
6051,6057
6051,6053
6051,6075
6052,6056
6052,6059
6053,6057
6053,6060
6055,6073
6055,6070
6056,6057
6057,6063
6057,6061
6057,6073
6057,6057
6057,6068
6058,6070
6058,6063
6060,6063
6061,6068
6063,6070
6063,6075
6063,6066
6063,6069
6064,6072
6065,6071
6066,6069
6066,6074
6067,6072
6069,6073
6070,6072
6076,6171
6076,6153
6076,6107
6076,6105
6076,6118
6076,6138
6076,6083
6076,6128
6076,6154
6076,6089
6076,6147
6077,6138
6077,6116
6077,6105
6078,6118
6078,6105
6078,6163
6078,6095
6078,6167
6078,6087
6078,6141
6078,6089
6079,6147
6079,6141
6079,6134
6079,6082
6080,6110
6080,6116
6080,6167
6080,6153
6080,6133
6080,6143
6080,6089
6080,6155
6080,6135
6080,6170
6080,6088
6080,6159
6081,6155
6081,6101
6081,6110
6081,6093
6081,6121
6082,6134
6082,6131
6082,6143
6082,6095
6082,6130
6082,6084
6082,6086
6082,6124
6082,6089
6082,6162
6082,6104
6083,6154
6084,6148
6084,6129
6084,6119
6084,6118
6084,6094
6084,6088
6084,6132
6084,6090
6084,6169
6085,6094
6085,6119
6085,6134
6085,6112
6085,6168
6085,6118
6085,6120
6086,6150
6086,6116
6086,6086
6086,6119
6086,6128
6086,6121
6086,6132
6086,6103
6086,6131
6087,6123
6087,6092
6087,6160
6087,6154
6088,6153
6088,6095
6088,6149
6088,6155
6088,6143
6088,6116
6088,6118
6088,6138
6089,6115
6089,6134
6089,6120
6089,6160
6089,6153
6089,6125
6089,6149
6089,6161
6089,6171
6089,6117
6089,6168
6089,6138
6089,6151
6089,6095
6089,6112
6089,6104
6089,6157
6089,6089
6089,6155
6089,6098
6089,6121
6089,6170
6089,6101
6089,6103
6089,6148
6089,6119
6089,6164
6089,6135
6089,6108
6089,6113
6089,6131
6090,6130
6090,6110
6090,6161
6091,6105
6091,6121
6091,6128
6091,6173
6091,6095
6092,6149
6092,6136
6093,6148
6093,6159
6093,6104
6093,6095
6093,6140
6094,6161
6094,6145
6094,6150
6094,6158
6094,6147
6094,6135
6094,6155
6094,6134
6094,6162
6095,6158
6095,6150
6095,6155
6095,6131
6095,6134
6095,6170
6095,6118
6095,6149
6095,6129
6095,6151
6095,6107
6095,6164
6095,6127
6095,6168
6095,6101
6095,6173
6095,6102
6095,6145
6095,6154
6095,6097
6096,6145
6096,6122
6096,6168
6097,6098
6097,6154
6097,6143
6097,6119
6097,6138
6097,6142
6097,6137
6098,6134
6098,6117
6098,6157
6098,6144
6098,6121
6098,6105
6098,6170
6098,6133
6098,6140
6098,6118
6098,6108
6099,6110
6099,6137
6099,6145
6099,6101
6099,6170
6099,6146
6099,6143
6099,6100
6099,6149
6100,6142
6100,6140
6100,6149
6100,6147
6100,6116
6100,6101
6100,6160
6100,6126
6100,6134
6101,6169
6101,6157
6101,6145
6101,6148
6101,6106
6102,6118
6102,6149
6102,6161
6102,6155
6102,6162
6103,6146
6103,6162
6103,6143
6103,6137
6103,6110
6104,6153
6104,6114
6104,6155
6104,6110
6104,6112
6104,6149
6104,6125
6104,6150
6104,6131
6104,6166
6104,6135
6105,6140
6105,6169
6105,6161
6106,6155
6106,6107
6106,6145
6106,6161
6106,6144
6107,6117
6107,6126
6107,6156
6107,6145
6107,6154
6107,6162
6107,6155
6107,6122
6108,6137
6108,6147
6108,6155
6108,6135
6109,6155
6109,6139
6110,6114
6110,6167
6110,6155
6110,6118
6110,6136
6110,6154
6111,6149
6111,6162
6111,6115
6111,6121
6111,6118
6113,6119
6113,6164
6113,6170
6113,6162
6113,6128
6113,6143
6114,6119
6114,6173
6114,6155
6114,6139
6114,6145
6114,6161
6114,6134
6115,6128
6115,6140
6115,6117
6115,6173
6115,6143
6116,6133
6116,6149
6116,6142
6116,6120
6116,6171
6116,6153
6117,6161
6117,6168
6117,6143
6117,6140
6118,6120
6118,6173
6118,6145
6118,6127
6118,6137
6118,6132
6118,6129
6118,6155
6118,6125
6118,6161
6118,6131
6118,6124
6118,6134
6118,6166
6119,6138
6119,6125
6119,6131
6119,6124
6119,6134
6119,6162
6119,6167
6120,6161
6121,6162
6121,6124
6121,6149
6122,6145
6122,6143
6123,6149
6124,6146
6124,6134
6124,6161
6125,6161
6125,6135
6125,6154
6125,6166
6125,6147
6125,6145
6126,6133
6127,6155
6128,6161
6128,6167
6128,6143
6128,6149
6128,6145
6130,6156
6130,6155
6130,6149
6130,6162
6130,6171
6131,6155
6131,6173
6131,6145
6132,6156
6132,6170
6132,6143
6132,6161
6132,6157
6133,6161
6134,6159
6134,6168
6134,6164
6134,6143
6134,6161
6134,6149
6134,6140
6134,6145
6134,6165
6134,6155
6135,6161
6135,6171
6135,6159
6135,6153
6136,6142
6136,6150
6136,6158
6137,6155
6137,6145
6137,6161
6137,6170
6138,6139
6138,6155
6138,6143
6138,6163
6139,6158
6139,6149
6139,6155
6139,6139
6140,6140
6140,6143
6140,6171
6140,6141
6141,6149
6141,6173
6141,6161
6141,6155
6142,6155
6142,6151
6143,6161
6143,6155
6143,6157
6143,6145
6143,6143
6143,6159
6143,6154
6144,6161
6144,6155
6144,6145
6145,6145
6145,6156
6145,6147
6145,6169
6145,6155
6145,6168
6145,6151
6145,6160
6145,6171
6146,6159
6146,6169
6146,6149
6147,6155
6147,6156
6147,6151
6148,6155
6148,6160
6148,6149
6149,6160
6149,6161
6149,6155
6149,6165
6150,6170
6150,6156
6150,6154
6150,6157
6150,6152
6150,6155
6151,6155
6151,6173
6151,6154
6153,6166
6153,6153
6153,6157
6153,6155
6154,6155
6155,6167
6155,6162
6155,6164
6155,6155
6155,6170
6155,6161
6155,6172
6158,6171
6159,6161
6159,6172
6161,6166
6161,6164
6161,6173
6167,6171
6169,6170
6170,6171
6170,6170
6171,6171
6174,6268
6174,6216
6174,6253
6174,6197
6174,6183
6174,6187
6174,6243
6174,6194
6174,6232
6174,6237
6175,6193
6175,6217
6175,6214
6176,6238
6176,6217
6176,6187
6176,6189
6176,6241
6176,6270
6176,6206
6176,6232
6177,6258
6177,6211
6177,6232
6177,6180
6178,6251
6178,6229
6178,6182
6178,6212
6178,6252
6178,6234
6178,6253
6178,6193
6178,6215
6178,6243
6178,6204
6179,6266
6179,6183
6179,6195
6179,6271
6179,6268
6180,6268
6180,6207
6180,6191
6180,6241
6180,6196
6180,6236
6180,6216
6180,6229
6180,6212
6180,6187
6181,6253
6181,6243
6182,6253
6182,6254
6182,6246
6182,6260
6182,6193
6182,6192
6182,6236
6182,6219
6182,6247
6183,6228
6183,6260
6183,6208
6183,6255
6183,6185
6184,6203
6184,6186
6184,6253
6184,6187
6184,6214
6184,6219
6184,6241
6184,6210
6184,6257
6184,6193
6185,6241
6185,6189
6185,6264
6185,6216
6186,6199
6186,6247
6186,6201
6186,6211
6186,6245
6186,6228
6186,6259
6186,6217
6187,6266
6187,6237
6187,6240
6187,6253
6187,6219
6187,6261
6187,6193
6187,6259
6187,6192
6187,6248
6187,6247
6187,6213
6187,6187
6187,6252
6187,6229
6187,6201
6187,6238
6187,6196
6187,6233
6187,6258
6187,6211
6187,6195
6187,6226
6187,6206
6187,6197
6187,6190
6187,6251
6187,6223
6187,6241
6187,6189
6187,6215
6187,6246
6187,6265
6187,6264
6188,6218
6188,6237
6188,6244
6188,6253
6189,6232
6189,6236
6190,6193
6190,6271
6191,6193
6191,6245
6191,6204
6191,6220
6191,6268
6191,6217
6192,6205
6192,6268
6192,6249
6192,6241
6192,6202
6192,6260
6192,6254
6192,6217
6192,6232
6193,6198
6193,6266
6193,6242
6193,6231
6193,6253
6193,6244
6193,6214
6193,6224
6193,6236
6193,6254
6193,6260
6193,6243
6193,6250
6193,6247
6193,6269
6193,6267
6194,6206
6194,6196
6194,6201
6195,6198
6195,6204
6195,6210
6195,6241
6195,6216
6195,6207
6195,6229
6196,6232
6196,6256
6196,6224
6196,6240
6196,6243
6196,6217
6196,6253
6196,6246
6197,6216
6197,6205
6197,6202
6197,6245
6197,6247
6197,6236
6197,6238
6198,6208
6198,6247
6198,6243
6198,6268
6198,6198
6199,6202
6199,6234
6199,6248
6199,6253
6199,6245
6199,6238
6199,6247
6199,6236
6199,6243
6200,6233
6200,6271
6200,6208
6200,6254
6200,6260
6201,6214
6201,6259
6201,6229
6201,6266
6202,6219
6202,6257
6202,6262
6202,6217
6202,6225
6202,6212
6202,6209
6202,6216
6202,6232
6202,6254
6202,6251
6203,6266
6203,6244
6203,6232
6203,6238
6203,6235
6203,6251
6203,6241
6204,6252
6204,6218
6204,6269
6204,6216
6204,6208
6205,6253
6205,6254
6205,6214
6205,6215
6205,6259
6205,6243
6205,6255
6205,6241
6206,6211
6206,6208
6206,6230
6208,6263
6208,6225
6208,6265
6208,6219
6208,6228
6208,6227
6208,6236
6209,6261
6209,6244
6209,6269
6209,6233
6210,6262
6211,6223
6211,6253
6211,6232
6212,6260
6212,6269
6212,6226
6212,6259
6212,6241
6212,6253
6213,6268
6213,6241
6213,6271
6213,6237
6213,6254
6214,6259
6214,6245
6214,6222
6214,6252
6215,6259
6215,6260
6215,6248
6215,6253
6215,6268
6215,6264
6216,6262
6216,6232
6216,6223
6216,6249
6216,6242
6216,6228
6216,6230
6216,6216
6216,6267
6216,6268
6216,6233
6216,6241
6216,6235
6216,6226
6216,6243
6216,6236
6216,6253
6217,6266
6217,6252
6217,6240
6217,6229
6217,6245
6217,6264
6217,6241
6218,6243
6218,6241
6218,6252
6218,6228
6219,6232
6219,6219
6220,6232
6220,6248
6220,6259
6221,6253
6221,6269
6222,6247
6222,6241
6222,6238
6222,6253
6222,6248
6222,6226
6223,6265
6223,6230
6223,6236
6223,6253
6223,6251
6223,6235
6223,6247
6223,6232
6224,6265
6225,6244
6226,6249
6226,6262
6226,6247
6226,6256
6226,6269
6226,6248
