source,target
311,333
312,337
312,314
312,327
312,315
312,396
313,349
313,391
313,406
314,383
314,352
314,397
314,365
314,410
314,400
314,371
314,340
314,353
314,358
314,408
314,381
314,386
314,354
314,349
314,328
315,341
315,350
316,377
316,352
316,356
316,363
316,337
316,359
317,321
317,397
317,337
317,380
317,349
317,410
317,401
317,326
317,347
317,339
318,336
318,381
318,331
318,391
318,353
318,340
318,321
318,344
318,380
318,370
318,371
318,398
318,330
319,351
319,376
319,401
319,402
319,383
319,381
319,347
319,361
320,327
320,397
320,394
320,372
320,383
320,382
320,356
320,336
320,401
320,396
320,360
320,349
320,326
320,323
320,361
320,398
321,373
321,403
321,377
321,406
321,359
321,333
321,326
321,386
321,358
322,374
322,372
322,350
322,402
322,344
322,328
322,410
322,349
322,376
324,381
324,350
324,326
324,389
324,397
324,387
325,343
325,376
325,406
326,358
326,372
326,353
326,396
326,374
326,378
326,410
326,357
327,337
327,405
327,349
327,381
327,380
327,363
327,340
327,345
327,356
327,355
328,406
328,353
328,387
328,377
328,362
328,329
329,349
329,362
329,333
329,363
329,401
330,336
330,391
330,353
330,351
331,376
332,351
332,397
333,370
333,350
333,366
333,397
333,386
333,391
334,385
335,380
335,381
335,392
335,408
335,341
336,396
336,371
336,404
336,350
336,387
336,410
337,387
337,404
337,366
337,383
337,402
337,344
337,377
337,378
337,370
337,351
337,360
337,406
337,386
337,364
337,385
337,350
337,369
338,346
338,383
339,361
339,350
339,383
339,391
339,352
339,378
339,347
339,389
339,342
339,402
339,365
339,382
339,353
340,386
341,405
341,341
341,376
341,402
341,397
341,401
341,406
341,356
341,365
341,404
342,382
342,342
343,396
343,381
343,378
343,344
344,381
344,405
344,358
344,372
344,353
344,379
346,386
346,403
346,410
346,354
346,371
346,385
346,407
346,401
347,394
347,371
347,397
347,403
348,380
348,386
349,386
349,382
349,399
349,401
349,397
349,402
349,392
349,362
350,385
350,382
350,401
350,352
350,371
350,398
350,407
350,355
350,377
351,382
351,381
351,388
351,369
351,407
351,353
351,380
351,377
351,397
352,362
352,396
352,368
352,354
352,370
352,381
352,382
353,385
353,401
353,372
353,378
353,361
353,406
353,407
353,408
353,371
353,397
353,400
354,397
354,407
354,365
354,357
354,355
354,387
354,354
354,385
355,376
355,386
355,361
355,398
355,391
355,366
355,362
356,386
356,381
357,373
357,361
357,396
357,376
357,401
357,397
357,400
358,373
358,402
358,401
358,406
359,366
359,380
359,391
359,369
361,389
361,362
361,396
361,383
361,381
361,370
361,377
362,366
362,391
362,385
362,371
362,408
362,376
363,401
363,404
363,372
364,371
364,366
366,404
366,380
366,377
366,399
366,401
366,369
366,370
366,371
367,377
368,370
368,386
368,396
368,385
368,398
368,397
369,396
369,382
370,376
370,403
370,397
370,374
370,406
370,399
371,391
371,382
371,395
371,387
371,397
373,397
373,396
374,386
374,389
374,392
374,376
374,408
374,397
375,389
376,379
376,400
376,402
376,386
376,382
377,391
377,397
377,383
377,401
377,404
377,403
378,396
380,385
380,396
380,407
380,401
380,386
381,399
381,389
381,394
382,386
382,383
383,386
383,407
383,383
385,401
385,391
385,404
385,410
385,397
386,397
386,410
386,386
387,407
389,397
389,391
389,396
390,395
391,401
392,400
393,397
393,398
394,401
394,410
394,407
395,406
396,397
397,406
400,404
401,401
402,406
405,410
